K_SETTLED,HFA,ELO_TO_GOAL_RATIO,REGRESSION_FACTOR,MOV_C1,MOV_C2,USE_ADJ_RATES,brier
30,50,75,0.8,0.001,3.0,True,0.5754519248417114
30,50,75,0.8,0.0005,3.0,True,0.5754528184529409
30,50,75,0.8,0.002,3.0,True,0.5754549745101604
30,50,75,0.8,0.002,2.2,True,0.5754820412336898
30,50,75,0.8,0.001,2.2,True,0.5755953647465237
30,50,75,0.8,0.0005,2.2,True,0.5756618668267381
25,50,75,0.8,0.002,2.2,True,0.5756951449176471
25,50,75,0.8,0.001,2.2,True,0.5757806425010696
30,50,75,0.8,0.002,2.2,False,0.5757846281764706
30,50,75,0.8,0.001,2.2,False,0.575830328102139
25,50,75,0.8,0.0005,2.2,True,0.5758316825983953
25,50,75,0.8,0.0005,3.0,True,0.5758525672385029
25,50,75,0.8,0.001,3.0,True,0.5758580363764705
30,50,75,0.8,0.0005,2.2,False,0.5758621614294116
25,50,75,0.8,0.002,3.0,True,0.5758735026176469
20,50,75,0.8,0.002,2.2,True,0.5760504345406415
20,50,75,0.8,0.001,2.2,True,0.5761126908668451
30,40,75,0.8,0.002,2.2,False,0.5761156763951873
20,50,75,0.8,0.0005,2.2,True,0.5761513543042779
30,40,75,0.8,0.001,2.2,False,0.5761690368401069
30,40,75,0.8,0.002,3.0,True,0.576181476533155
30,40,75,0.8,0.001,3.0,True,0.5761848845090907
30,40,75,0.8,0.0005,3.0,True,0.576188916797326
30,40,75,0.8,0.0005,2.2,False,0.5762022890427805
25,50,75,0.8,0.002,2.2,False,0.5762472217941178
25,50,75,0.8,0.001,2.2,False,0.5762658481582887
25,50,75,0.8,0.0005,2.2,False,0.5762838697326206
30,40,75,0.8,0.002,2.2,True,0.5762948522775403
30,50,75,0.7,0.001,3.0,True,0.5763622078860959
30,50,75,0.7,0.0005,3.0,True,0.5763630822561494
30,50,75,0.7,0.002,3.0,True,0.5763642659395722
20,50,75,0.8,0.0005,3.0,True,0.576367397372727
20,50,75,0.8,0.001,3.0,True,0.576376343457754
20,50,75,0.8,0.002,3.0,True,0.5763964726358286
30,40,75,0.8,0.001,2.2,True,0.5764039164903744
30,50,75,0.7,0.002,2.2,True,0.5764145824561494
30,40,75,0.8,0.0005,2.2,True,0.576466320715508
25,40,75,0.8,0.002,2.2,True,0.5764785102176473
30,50,75,0.7,0.001,2.2,True,0.5765228620149734
25,40,75,0.8,0.002,2.2,False,0.5765391046010698
25,40,75,0.8,0.001,2.2,True,0.5765615431914441
30,50,75,0.8,0.002,1.5,False,0.5765647326572195
25,40,75,0.8,0.001,2.2,False,0.5765666379454544
25,40,75,0.8,0.0005,3.0,True,0.5765706278711232
25,40,75,0.8,0.001,3.0,True,0.5765722628112304
25,40,75,0.8,0.002,3.0,True,0.5765793804550802
30,50,75,0.7,0.0005,2.2,True,0.5765855113550801
25,50,75,0.8,0.002,1.5,False,0.5765867862112299
25,40,75,0.8,0.0005,2.2,False,0.5765874780572193
25,40,75,0.8,0.0005,2.2,True,0.5766105712946528
25,50,75,0.7,0.002,2.2,True,0.5766156751641711
30,50,100,0.8,0.002,1.5,False,0.5766631170064171
30,50,75,0.8,0.0005,3.0,False,0.5766861162636364
25,50,75,0.7,0.001,2.2,True,0.5766971854171123
30,50,75,0.8,0.001,3.0,False,0.5767136549037435
30,50,100,0.8,0.001,1.5,False,0.5767349085983957
25,50,75,0.7,0.0005,3.0,True,0.5767372911122997
25,50,75,0.7,0.001,3.0,True,0.5767419274994652
25,50,75,0.7,0.0005,2.2,True,0.5767468057614973
25,50,75,0.7,0.002,3.0,True,0.576756351089305
30,50,75,0.8,0.002,3.0,False,0.5767720949647055
30,50,100,0.8,0.0005,1.5,False,0.5767871149058821
20,40,75,0.8,0.002,2.2,True,0.5768032468604282
30,50,75,0.7,0.002,2.2,False,0.5768280535647059
30,50,100,0.8,0.001,2.2,True,0.5768313961304816
30,50,100,0.8,0.0005,2.2,True,0.5768336169272728
30,50,100,0.8,0.002,2.2,True,0.5768347738299465
20,50,75,0.8,0.002,1.5,False,0.576841024299465
20,40,75,0.8,0.001,2.2,True,0.5768652514941178
30,50,75,0.7,0.001,2.2,False,0.5768677787459892
20,50,75,0.8,0.001,2.2,False,0.5768873867839569
20,50,75,0.8,0.002,2.2,False,0.5768914368518716
20,50,75,0.8,0.0005,2.2,False,0.5768934005807487
30,50,75,0.7,0.0005,2.2,False,0.5768962449839569
20,40,75,0.8,0.0005,2.2,True,0.5769034850732621
25,50,75,0.8,0.001,1.5,False,0.5769129328299463
30,40,75,0.8,0.0005,3.0,False,0.5769374960139037
30,50,75,0.8,0.001,1.5,False,0.5769468363534757
20,50,75,0.7,0.002,2.2,True,0.576951961402674
30,40,75,0.8,0.001,3.0,False,0.5769582017342245
30,40,75,0.8,0.002,3.0,False,0.5770016658513373
30,50,100,0.8,0.002,1.5,True,0.577005792362032
20,50,75,0.7,0.001,2.2,True,0.577010942842246
25,50,100,0.8,0.002,1.5,False,0.5770142726770053
20,50,75,0.7,0.0005,2.2,True,0.5770475012882351
25,50,100,0.8,0.001,1.5,False,0.5770519697513368
25,40,75,0.8,0.002,1.5,False,0.5770694080732622
20,40,75,0.8,0.0005,3.0,True,0.577070142437433
20,40,75,0.8,0.001,3.0,True,0.577075683753476
30,40,75,0.8,0.002,1.5,False,0.5770772485524064
25,50,100,0.8,0.0005,1.5,False,0.577085839226738
20,40,75,0.8,0.002,3.0,True,0.577091103103743
30,40,75,0.7,0.002,3.0,True,0.5770973894652411
30,40,75,0.7,0.001,3.0,True,0.5771017349668451
30,40,75,0.7,0.0005,3.0,True,0.5771058271016042
25,50,75,0.8,0.0005,1.5,False,0.577110543133155
20,50,75,0.8,0.001,1.5,False,0.5771128554165774
25,50,100,0.8,0.002,1.5,True,0.5771329098625668
20,40,75,0.8,0.002,2.2,False,0.5771424267877006
20,40,75,0.8,0.001,2.2,False,0.5771503915074866
25,50,75,0.8,0.002,1.5,True,0.5771515035074869
20,50,75,0.8,0.002,1.5,True,0.5771583310224598
20,40,75,0.8,0.0005,2.2,False,0.5771607554834225
30,40,75,0.7,0.002,2.2,False,0.5771634869903738
30,50,75,0.8,0.0005,1.5,False,0.5771743415823529
30,50,100,0.8,0.001,1.5,True,0.5771783931299465
25,50,100,0.8,0.0005,2.2,True,0.577186698809091
25,50,100,0.8,0.001,2.2,True,0.5771925136930482
30,40,75,0.7,0.001,2.2,False,0.5772092620160428
25,50,100,0.8,0.002,2.2,True,0.5772104351748665
20,50,75,0.7,0.0005,3.0,True,0.5772175123855613
20,50,75,0.7,0.001,3.0,True,0.5772257476823528
30,40,75,0.7,0.002,2.2,True,0.5772356924754009
30,40,75,0.7,0.0005,2.2,False,0.5772390129855615
20,50,75,0.7,0.002,3.0,True,0.5772442122860963
25,50,100,0.8,0.001,1.5,True,0.5772686554171125
25,50,75,0.7,0.002,2.2,False,0.5772751962577544
20,40,75,0.8,0.002,1.5,False,0.5772782445625667
20,50,75,0.8,0.0005,1.5,False,0.5772824928962564
30,50,100,0.8,0.0005,1.5,True,0.5772826100577542
25,50,75,0.7,0.001,2.2,False,0.5772898460684495
25,50,75,0.7,0.0005,2.2,False,0.5773050071117649
30,50,75,0.8,0.002,1.5,True,0.5773250098176473
30,40,75,0.7,0.001,2.2,True,0.5773382992802139
25,50,75,0.8,0.0005,3.0,False,0.5773534919882352
25,50,100,0.8,0.0005,1.5,True,0.5773545329561497
25,40,75,0.8,0.001,1.5,False,0.5773741985684494
25,50,75,0.8,0.001,3.0,False,0.577387557081818
30,40,75,0.7,0.0005,2.2,True,0.577397961992513
20,50,100,0.8,0.002,1.5,True,0.5774010635930483
25,40,75,0.7,0.002,2.2,True,0.5774082965122994
30,40,75,0.8,0.001,1.5,False,0.5774487838540107
25,50,75,0.8,0.002,3.0,False,0.577457128145989
25,40,75,0.7,0.0005,3.0,True,0.5774623568866307
25,40,75,0.7,0.001,3.0,True,0.5774638859620322
25,40,75,0.7,0.002,3.0,True,0.5774684512508025
25,40,75,0.7,0.001,2.2,True,0.5774870810914439
20,50,75,0.8,0.001,1.5,True,0.5774973468481284
20,50,100,0.8,0.001,1.5,True,0.57750551793262
30,30,75,0.8,0.002,2.2,False,0.5775154511764704
30,50,100,0.8,0.0005,3.0,True,0.5775195590272723
20,40,75,0.8,0.001,1.5,False,0.5775280977673798
25,40,75,0.7,0.0005,2.2,True,0.5775338459540108
25,50,75,0.8,0.001,1.5,True,0.5775432903165774
30,50,100,0.8,0.001,3.0,True,0.5775433453695189
20,50,100,0.8,0.002,1.5,False,0.57754828332246
20,50,100,0.8,0.001,1.5,False,0.5775542905245991
25,40,75,0.8,0.0005,1.5,False,0.5775651100390371
30,30,75,0.8,0.001,2.2,False,0.5775664426294119
30,50,75,0.7,0.002,1.5,False,0.5775670135828878
30,50,100,0.8,0.0005,2.2,False,0.5775676538368983
20,50,100,0.8,0.0005,1.5,False,0.5775719559427807
25,40,75,0.7,0.002,2.2,False,0.577573138486631
20,50,100,0.8,0.0005,1.5,True,0.5775738192540105
25,40,75,0.8,0.0005,3.0,False,0.5775811364224595
30,50,100,0.8,0.002,3.0,True,0.5775923654679145
25,40,75,0.7,0.001,2.2,False,0.5775954448770052
25,50,75,0.7,0.002,1.5,False,0.5775976631973258
30,30,75,0.8,0.0005,2.2,False,0.5776006405283421
30,50,100,0.8,0.001,2.2,False,0.5776058028000001
25,40,75,0.8,0.001,3.0,False,0.5776060555684496
25,40,75,0.7,0.0005,2.2,False,0.57761313787861
20,50,100,0.8,0.0005,2.2,True,0.5776535319080212
25,40,75,0.8,0.002,3.0,False,0.5776593073727275
20,50,100,0.8,0.001,2.2,True,0.5776644066475939
30,40,75,0.8,0.0005,1.5,False,0.577674416874332
30,50,100,0.8,0.002,2.2,False,0.577686299720856
20,40,75,0.8,0.0005,1.5,False,0.5776866031588234
20,50,100,0.8,0.002,2.2,True,0.5776937904727273
30,50,100,0.7,0.002,1.5,False,0.5776952172112301
20,50,75,0.8,0.0005,1.5,True,0.5776988734342244
20,40,75,0.7,0.002,2.2,True,0.577711236698396
30,50,75,0.7,0.0005,3.0,False,0.5777140570684491
30,50,100,0.7,0.001,2.2,True,0.5777211905855616
30,50,100,0.7,0.002,2.2,True,0.5777218064064172
30,50,100,0.7,0.0005,2.2,True,0.5777243582278077
30,50,75,0.7,0.001,3.0,False,0.5777411697283426
30,50,100,0.7,0.001,1.5,False,0.5777588975433153
20,40,75,0.7,0.001,2.2,True,0.5777713414304813
30,50,75,0.8,0.001,1.5,True,0.5777726182454547
25,50,75,0.8,0.0005,1.5,True,0.5777737562994655
30,50,75,0.7,0.002,3.0,False,0.5777998873320854
30,40,100,0.8,0.002,1.5,False,0.5778050439754011
30,50,100,0.7,0.0005,1.5,False,0.5778050856850262
20,40,75,0.7,0.0005,2.2,True,0.5778082736149732
30,30,75,0.8,0.002,3.0,True,0.5778117546042779
30,30,75,0.8,0.001,3.0,True,0.577815562680214
30,30,75,0.8,0.0005,3.0,True,0.5778185737240642
20,50,75,0.7,0.002,1.5,False,0.5778457681481279
30,40,100,0.8,0.001,1.5,False,0.5778721417716578
20,50,75,0.7,0.001,2.2,False,0.5778886491754008
20,50,75,0.7,0.0005,2.2,False,0.5778918298631014
20,50,75,0.7,0.002,2.2,False,0.577897022092513
25,50,75,0.7,0.001,1.5,False,0.5779015428641712
25,30,75,0.8,0.002,2.2,False,0.5779078180288775
30,50,75,0.7,0.001,1.5,False,0.5779237426764707
30,40,100,0.8,0.0005,1.5,False,0.5779242232989308
30,50,100,0.7,0.002,1.5,True,0.5779248701860961
20,40,75,0.7,0.0005,3.0,True,0.5779281451855617
20,40,75,0.7,0.001,3.0,True,0.5779338351171126
25,30,75,0.8,0.001,2.2,False,0.5779344661160427
20,40,75,0.7,0.002,3.0,True,0.5779462110636363
25,30,75,0.8,0.0005,2.2,False,0.577954571918182
30,40,75,0.7,0.0005,3.0,False,0.5779692768171124
30,30,75,0.8,0.002,2.2,True,0.5779870251155081
30,40,75,0.7,0.001,3.0,False,0.5779895419171124
25,50,100,0.8,0.0005,3.0,True,0.5779969720598932
25,50,100,0.8,0.001,3.0,True,0.5780230488326206
30,40,75,0.7,0.002,3.0,False,0.5780315515951873
30,50,75,0.8,0.0005,1.5,True,0.5780327239973266
25,50,100,0.7,0.002,1.5,False,0.5780349585486633
25,50,100,0.7,0.002,1.5,True,0.5780445614262032
25,50,100,0.7,0.0005,2.2,True,0.5780546946566844
25,50,100,0.7,0.001,2.2,True,0.5780588700636361
25,50,75,0.7,0.002,1.5,True,0.5780661494791443
25,50,100,0.7,0.001,1.5,False,0.578066664922995
20,50,75,0.7,0.002,1.5,True,0.5780710715326203
20,40,75,0.8,0.002,1.5,True,0.5780718986657754
25,50,100,0.7,0.002,2.2,True,0.5780721172973263
25,50,100,0.8,0.002,3.0,True,0.5780769891609626
30,30,75,0.8,0.001,2.2,True,0.5780850330684493
25,50,75,0.7,0.0005,1.5,False,0.5780861536898397
30,50,100,0.7,0.001,1.5,True,0.578089887971658
25,40,75,0.8,0.002,1.5,True,0.5780909972743318
25,50,100,0.7,0.0005,1.5,False,0.578096095493583
20,50,75,0.7,0.001,1.5,False,0.5781004972967912
25,40,75,0.7,0.002,1.5,False,0.5781051627631013
30,40,75,0.7,0.002,1.5,False,0.5781171066796792
30,40,100,0.8,0.001,2.2,True,0.5781342688684492
30,40,100,0.8,0.0005,2.2,True,0.5781352044165781
30,50,75,0.7,0.0005,1.5,False,0.5781365016508018
30,40,100,0.8,0.002,2.2,True,0.5781384241112297
30,30,75,0.8,0.0005,2.2,True,0.5781428371048127
25,40,100,0.8,0.002,1.5,False,0.5781445855390369
20,40,75,0.7,0.002,2.2,False,0.5781506155919782
25,30,75,0.8,0.002,2.2,True,0.5781506341486631
20,40,75,0.7,0.001,2.2,False,0.5781561805962567
20,40,75,0.7,0.0005,2.2,False,0.5781640999042783
20,50,75,0.8,0.0005,3.0,False,0.5781666751064171
25,40,100,0.8,0.001,1.5,False,0.5781701384155082
25,50,100,0.8,0.0005,2.2,False,0.5781746658171129
25,50,100,0.7,0.001,1.5,True,0.5781752532673797
25,30,75,0.8,0.0005,3.0,True,0.5781857128288768
25,30,75,0.8,0.001,3.0,True,0.5781866010470589
30,50,100,0.7,0.0005,1.5,True,0.5781890812005345
25,30,75,0.8,0.002,3.0,True,0.5781913996716579
25,40,100,0.8,0.0005,1.5,False,0.5782010394385027
20,50,75,0.8,0.001,3.0,False,0.5782023414422455
25,50,100,0.8,0.001,2.2,False,0.5782186061636362
25,30,75,0.8,0.001,2.2,True,0.5782228880080216
30,50,75,0.7,0.002,1.5,True,0.578228162800535
25,50,100,0.7,0.0005,1.5,True,0.5782571473368985
20,50,75,0.7,0.0005,1.5,False,0.5782582541711232
25,30,75,0.8,0.0005,2.2,True,0.5782666128117646
30,30,75,0.8,0.0005,3.0,False,0.5782722360320857
20,50,75,0.8,0.002,3.0,False,0.5782755836299464
30,40,75,0.8,0.002,1.5,True,0.578278813439572
20,40,75,0.7,0.002,1.5,False,0.5782878314951869
30,30,75,0.8,0.001,3.0,False,0.5782887120620319
20,50,100,0.7,0.002,1.5,True,0.5782951103759356
25,50,100,0.8,0.002,2.2,False,0.5783126532342246
30,30,75,0.8,0.002,3.0,False,0.578324292597326
30,50,100,0.7,0.0005,3.0,True,0.5783499434331553
25,50,75,0.7,0.0005,3.0,False,0.5783520125566847
30,40,100,0.8,0.002,1.5,True,0.5783644167577539
20,40,75,0.8,0.001,1.5,True,0.5783715693347593
30,50,100,0.7,0.001,3.0,True,0.5783724607133686
20,40,75,0.8,0.0005,3.0,False,0.5783730983005345
30,50,75,0.5,0.002,3.0,True,0.5783765769213901
30,50,75,0.5,0.001,3.0,True,0.5783786597401069
30,50,75,0.5,0.0005,3.0,True,0.5783820694101607
25,40,75,0.7,0.001,1.5,False,0.5783822801582886
25,50,75,0.7,0.001,3.0,False,0.5783848424128343
20,50,75,0.7,0.001,1.5,True,0.5783949510128341
20,50,100,0.7,0.001,1.5,True,0.5783969284187163
20,40,75,0.8,0.001,3.0,False,0.5784017175192513
30,50,100,0.7,0.002,3.0,True,0.57841683334492
30,50,125,0.8,0.002,1.5,True,0.5784200574930481
25,50,75,0.7,0.001,1.5,True,0.578438294674866
30,40,75,0.7,0.001,1.5,False,0.5784456962673797
25,40,75,0.8,0.001,1.5,True,0.5784479562732616
25,50,75,0.7,0.002,3.0,False,0.578452956549198
20,30,75,0.8,0.002,2.2,True,0.5784557469684493
30,50,125,0.8,0.001,1.5,True,0.5784571311133685
20,40,75,0.8,0.002,3.0,False,0.5784596405641715
20,50,100,0.7,0.0005,1.5,True,0.5784626416187164
25,40,100,0.8,0.0005,2.2,True,0.5784750128385028
25,40,100,0.8,0.001,2.2,True,0.5784805855475933
20,30,75,0.8,0.002,2.2,False,0.5784807412422459
30,50,125,0.8,0.0005,1.5,True,0.5784830723262031
20,30,75,0.8,0.001,2.2,False,0.5784866460026737
25,40,100,0.8,0.002,1.5,True,0.5784873812336895
20,50,100,0.7,0.0005,2.2,True,0.5784898435443853
20,30,75,0.8,0.0005,2.2,False,0.5784968101652408
25,40,100,0.8,0.002,2.2,True,0.5784973442909088
20,50,100,0.7,0.001,2.2,True,0.5784994281973259
20,30,75,0.8,0.001,2.2,True,0.5785060269224596
25,30,75,0.8,0.002,1.5,False,0.5785111578909091
30,40,100,0.8,0.001,1.5,True,0.5785189662705885
20,40,75,0.7,0.001,1.5,False,0.5785230024748661
20,50,100,0.7,0.002,2.2,True,0.5785248465754007
20,30,75,0.8,0.0005,2.2,True,0.5785382396663101
30,50,75,0.5,0.002,2.2,True,0.5785438800096258
20,50,100,0.7,0.002,1.5,False,0.5785450771877002
20,50,100,0.7,0.001,1.5,False,0.5785490996032087
25,40,75,0.7,0.0005,1.5,False,0.5785522451828877
20,40,75,0.8,0.0005,1.5,True,0.5785552703625668
20,50,100,0.8,0.0005,3.0,True,0.5785593143791448
20,50,100,0.7,0.0005,1.5,False,0.578564239329412
30,50,100,0.7,0.0005,2.2,False,0.5785752319946527
25,40,75,0.7,0.0005,3.0,False,0.5785842450689841
20,50,100,0.8,0.001,3.0,True,0.578585023254011
30,30,75,0.7,0.002,2.2,False,0.5785862347497327
20,50,75,0.7,0.0005,1.5,True,0.5785869945037431
30,30,75,0.8,0.002,1.5,False,0.5785900890262032
25,40,100,0.8,0.001,1.5,True,0.5786004259524065
25,40,75,0.7,0.001,3.0,False,0.5786077729021393
30,50,100,0.7,0.001,2.2,False,0.5786116288256687
30,40,100,0.8,0.0005,1.5,True,0.5786181286165776
30,30,75,0.7,0.001,2.2,False,0.5786218637839571
20,50,100,0.8,0.002,3.0,True,0.5786388013358291
30,30,75,0.7,0.0005,2.2,False,0.5786470154085562
30,50,75,0.5,0.001,2.2,True,0.5786473129524062
30,40,75,0.7,0.0005,1.5,False,0.5786475008133695
20,40,100,0.8,0.001,1.5,False,0.5786489653545452
30,50,125,0.8,0.0005,1.5,False,0.5786505885433152
30,50,75,0.7,0.001,1.5,True,0.5786529101240644
20,40,100,0.8,0.002,1.5,False,0.5786534761625667
25,50,75,0.7,0.0005,1.5,True,0.5786567740791443
30,40,100,0.8,0.0005,2.2,False,0.5786577541438506
25,40,75,0.7,0.002,3.0,False,0.5786590952614975
20,40,100,0.8,0.0005,1.5,False,0.5786623632823527
25,40,75,0.8,0.0005,1.5,True,0.5786640459443853
20,30,75,0.8,0.0005,3.0,True,0.5786697491946525
20,40,75,0.7,0.0005,1.5,False,0.5786710103203208
20,30,75,0.8,0.002,1.5,False,0.5786723116582887
20,30,75,0.8,0.001,3.0,True,0.5786739689438503
25,50,125,0.8,0.002,1.5,True,0.5786758020165776
25,40,100,0.8,0.0005,1.5,True,0.5786773362470585
25,50,75,0.5,0.0005,3.0,True,0.5786832895342247
30,50,125,0.8,0.001,1.5,False,0.5786844056850269
25,50,75,0.5,0.001,3.0,True,0.5786848094818182
20,30,75,0.8,0.002,3.0,True,0.5786860241245989
25,50,125,0.8,0.001,1.5,True,0.5786888135155083
30,50,100,0.7,0.002,2.2,False,0.5786888919064171
30,40,100,0.8,0.001,2.2,False,0.5786918295208558
25,50,75,0.5,0.002,3.0,True,0.5786922779818181
25,50,75,0.5,0.002,2.2,True,0.5786976589171123
30,40,75,0.8,0.001,1.5,True,0.5787003807406416
25,50,125,0.8,0.0005,1.5,True,0.5787033984855613
30,50,75,0.5,0.0005,2.2,True,0.5787071874909088
30,30,75,0.7,0.002,3.0,True,0.5787389283951874
30,30,75,0.7,0.001,3.0,True,0.5787423561064172
20,40,100,0.8,0.002,1.5,True,0.578742671958289
30,30,75,0.7,0.0005,3.0,True,0.5787453780689836
30,50,125,0.8,0.002,1.5,False,0.5787604296074865
30,40,100,0.8,0.002,2.2,False,0.5787638714240643
25,50,75,0.5,0.001,2.2,True,0.5787777821620321
25,50,100,0.7,0.0005,3.0,True,0.5787941414278074
30,40,100,0.8,0.0005,3.0,True,0.5788003257021389
25,50,100,0.7,0.001,3.0,True,0.578817551917647
30,40,100,0.8,0.001,3.0,True,0.5788214008855616
20,40,100,0.8,0.001,1.5,True,0.5788219808197862
25,50,75,0.5,0.0005,2.2,True,0.5788254816839576
25,30,75,0.8,0.001,1.5,False,0.5788329532331552
30,40,100,0.8,0.002,3.0,True,0.5788642786491981
