K_SETTLED,HFA,ELO_TO_GOAL_RATIO,REGRESSION_FACTOR,MOV_C1,MOV_C2,USE_ADJ_RATES,brier
25,50,100,0.7,0.002,3.0,True,0.5788668228283421
30,40,100,0.7,0.002,1.5,False,0.5788706355834223
20,40,100,0.8,0.0005,1.5,True,0.5788794390909092
25,30,75,0.8,0.0005,3.0,False,0.5788949698967915
30,50,75,0.7,0.0005,1.5,True,0.5788993041411765
30,50,125,0.8,0.0005,2.2,True,0.5789113537962568
30,40,100,0.7,0.001,1.5,False,0.5789153773898393
25,30,75,0.8,0.001,3.0,False,0.5789158378545451
20,50,100,0.8,0.0005,2.2,False,0.5789260593668447
20,40,100,0.8,0.0005,2.2,True,0.5789276252203205
30,50,125,0.8,0.001,2.2,True,0.5789369978497327
20,30,75,0.8,0.001,1.5,False,0.5789371661743314
20,40,100,0.8,0.001,2.2,True,0.5789384185112296
30,40,75,0.8,0.0005,1.5,True,0.5789508095299468
30,40,100,0.7,0.0005,1.5,False,0.5789535735165774
30,30,75,0.7,0.002,2.2,True,0.5789551743529414
25,30,75,0.8,0.002,3.0,False,0.5789585927561498
25,30,75,0.7,0.002,2.2,False,0.578961613020321
20,50,75,0.5,0.002,2.2,True,0.5789618347235296
20,40,100,0.8,0.002,2.2,True,0.5789631541818179
30,30,75,0.8,0.001,1.5,False,0.5789646268048126
20,50,100,0.8,0.001,2.2,False,0.578974514148663
25,30,75,0.7,0.001,2.2,False,0.5789772504983957
30,50,125,0.8,0.002,2.2,True,0.5789902195502675
25,30,75,0.7,0.0005,2.2,False,0.5789917172427805
20,40,75,0.7,0.002,1.5,True,0.5789918358336898
20,50,75,0.5,0.001,2.2,True,0.5790221264711233
25,30,75,0.8,0.0005,1.5,False,0.5790301216
30,40,100,0.7,0.001,2.2,True,0.5790315699352944
30,40,100,0.7,0.0005,2.2,True,0.5790328828144387
30,40,100,0.7,0.002,2.2,True,0.5790332147074864
25,40,75,0.7,0.002,1.5,True,0.5790343720454547
30,30,75,0.7,0.001,2.2,True,0.5790378592748663
20,50,125,0.8,0.001,1.5,True,0.5790401549497326
20,50,125,0.8,0.0005,1.5,True,0.5790437788401068
20,50,125,0.8,0.002,1.5,True,0.5790467553866306
20,50,75,0.5,0.0005,2.2,True,0.5790584369331546
20,50,75,0.5,0.0005,3.0,True,0.5790707480278077
20,50,75,0.5,0.001,3.0,True,0.5790752181144387
20,50,100,0.8,0.002,2.2,False,0.5790759290759364
20,50,75,0.5,0.002,3.0,True,0.5790877229561503
25,30,75,0.7,0.0005,3.0,True,0.579087884406952
30,30,75,0.7,0.0005,2.2,True,0.5790884561438502
25,30,75,0.7,0.001,3.0,True,0.5790887767283427
25,30,75,0.7,0.002,3.0,True,0.5790929688620319
25,50,125,0.8,0.0005,1.5,False,0.5791022318459893
25,30,75,0.7,0.002,2.2,True,0.5791026352775401
20,30,75,0.8,0.0005,1.5,False,0.5791040104812835
30,40,75,0.5,0.002,3.0,True,0.5791244547336903
20,50,75,0.7,0.0005,3.0,False,0.5791245761866309
30,40,75,0.5,0.001,3.0,True,0.5791345239459895
30,40,75,0.5,0.0005,3.0,True,0.5791418118957219
25,50,125,0.8,0.001,1.5,False,0.579146500804813
25,50,100,0.7,0.0005,2.2,False,0.5791539297802142
20,50,75,0.7,0.001,3.0,False,0.5791594937433153
25,30,75,0.7,0.001,2.2,True,0.579166140959893
25,40,100,0.7,0.002,1.5,False,0.5791883645668446
30,30,75,0.8,0.0005,1.5,False,0.5791901341935828
25,50,100,0.7,0.001,2.2,False,0.5791958014299464
25,40,100,0.7,0.001,1.5,False,0.5792035620700535
25,30,75,0.7,0.0005,2.2,True,0.5792047659935831
30,50,75,0.5,0.002,2.2,False,0.5792179500663102
25,40,100,0.7,0.0005,1.5,False,0.5792234841010697
30,40,75,0.7,0.002,1.5,True,0.5792244923802132
20,50,75,0.7,0.002,3.0,False,0.5792313258951872
25,50,125,0.8,0.002,1.5,False,0.5792427868005349
25,40,100,0.8,0.0005,2.2,False,0.5792471502914438
30,50,75,0.5,0.001,2.2,False,0.5792527228438499
25,40,100,0.8,0.0005,3.0,True,0.5792693799101603
30,50,75,0.5,0.0005,2.2,False,0.5792771885144383
20,40,75,0.7,0.001,1.5,True,0.579281399168449
25,50,100,0.7,0.002,2.2,False,0.5792850584657753
25,40,100,0.8,0.001,2.2,False,0.5792860391267377
30,50,125,0.7,0.002,1.5,True,0.5792905538919784
25,40,100,0.8,0.001,3.0,True,0.5792919542999999
30,50,100,0.8,0.0005,3.0,False,0.5792922564513365
30,30,75,0.7,0.0005,3.0,False,0.5793109299657755
20,50,100,0.7,0.0005,3.0,True,0.579315135525134
30,40,100,0.7,0.002,1.5,True,0.5793198215871658
25,50,125,0.8,0.0005,2.2,True,0.5793230305518715
30,50,125,0.7,0.001,1.5,True,0.5793270816443851
30,30,75,0.7,0.001,3.0,False,0.5793276022871655
20,40,75,0.7,0.0005,3.0,False,0.5793366557080212
25,40,100,0.8,0.002,3.0,True,0.579337514681818
20,50,100,0.7,0.001,3.0,True,0.5793392471443851
30,50,100,0.8,0.001,3.0,False,0.5793447972037433
25,40,100,0.7,0.0005,2.2,True,0.5793500762962566
25,50,125,0.8,0.001,2.2,True,0.5793516992732619
30,50,125,0.7,0.0005,1.5,True,0.5793531482716576
25,40,100,0.7,0.001,2.2,True,0.5793545595721923
30,30,75,0.7,0.002,3.0,False,0.5793640282219251
20,40,75,0.7,0.001,3.0,False,0.5793643992299462
25,40,75,0.7,0.001,1.5,True,0.5793669052016039
25,40,100,0.7,0.002,2.2,True,0.579367024224599
25,40,100,0.8,0.002,2.2,False,0.5793686001395718
20,30,75,0.7,0.002,2.2,True,0.579376314557219
30,40,75,0.5,0.002,2.2,True,0.579377436637968
20,50,100,0.7,0.002,3.0,True,0.5793883826652401
25,50,125,0.8,0.002,2.2,True,0.5794144284379673
20,40,75,0.7,0.002,3.0,False,0.5794213683058826
25,40,75,0.5,0.002,3.0,True,0.5794221459491983
25,40,100,0.7,0.002,1.5,True,0.5794236348053479
25,40,75,0.5,0.001,3.0,True,0.5794244805689843
20,30,75,0.7,0.001,2.2,True,0.5794249224401066
25,40,75,0.5,0.0005,3.0,True,0.5794261698711234
30,50,100,0.8,0.002,3.0,False,0.579449666365775
30,40,100,0.7,0.001,1.5,True,0.5794528354101606
20,30,75,0.7,0.0005,2.2,True,0.579455525351872
20,40,75,0.7,0.0005,1.5,True,0.5794555504245993
30,40,75,0.5,0.001,2.2,True,0.5794785296850267
20,30,75,0.7,0.002,2.2,False,0.5794998468705881
25,40,75,0.5,0.002,2.2,True,0.579502583802139
20,30,75,0.7,0.001,2.2,False,0.5795026998042777
20,30,75,0.7,0.0005,2.2,False,0.5795099331604279
25,40,100,0.7,0.001,1.5,True,0.5795272150128343
25,50,125,0.7,0.002,1.5,True,0.5795299111058824
30,40,75,0.5,0.0005,2.2,True,0.5795362712042778
20,30,75,0.7,0.0005,3.0,True,0.5795383517502671
30,40,100,0.7,0.0005,1.5,True,0.5795392627625667
30,30,100,0.8,0.002,1.5,False,0.579539513708556
20,30,75,0.7,0.001,3.0,True,0.5795423960224598
25,50,125,0.7,0.001,1.5,True,0.5795453495128344
20,30,75,0.7,0.002,3.0,True,0.5795519147438503
30,40,75,0.5,0.002,2.2,False,0.5795551690363634
25,50,125,0.7,0.0005,1.5,True,0.579560936661497
25,40,75,0.7,0.0005,1.5,True,0.5795634565176471
25,30,75,0.7,0.002,1.5,False,0.5795790379572193
25,40,75,0.5,0.001,2.2,True,0.5795832421165776
25,40,100,0.7,0.0005,1.5,True,0.5795943247037433
30,40,75,0.5,0.001,2.2,False,0.5796003281598933
30,40,75,0.7,0.001,1.5,True,0.5796062467262029
25,50,75,0.5,0.002,2.2,False,0.5796096429433155
30,30,100,0.8,0.001,1.5,False,0.5796147865764706
25,50,75,0.5,0.001,2.2,False,0.5796210514155082
30,40,75,0.5,0.0005,2.2,False,0.5796274771475936
25,40,75,0.5,0.0005,2.2,True,0.5796295591529412
30,30,75,0.7,0.002,1.5,False,0.5796322706518721
25,50,75,0.5,0.0005,2.2,False,0.5796334579433152
30,50,125,0.7,0.0005,1.5,False,0.5796355337336899
30,40,100,0.7,0.0005,3.0,True,0.5796377911540108
20,40,100,0.7,0.002,1.5,True,0.5796432593336899
20,40,100,0.7,0.001,1.5,False,0.5796525800716575
30,50,100,0.5,0.002,2.2,True,0.5796556816598931
30,40,100,0.7,0.001,3.0,True,0.5796566821443849
20,40,100,0.7,0.002,1.5,False,0.5796572532122998
20,40,100,0.7,0.0005,1.5,False,0.5796624540320856
30,50,100,0.5,0.001,2.2,True,0.5796653606310157
20,30,75,0.8,0.0005,3.0,False,0.5796659081705883
30,50,125,0.7,0.001,1.5,False,0.5796692344347592
30,40,100,0.7,0.0005,2.2,False,0.5796711706368983
30,30,100,0.8,0.0005,1.5,False,0.5796712061438503
30,50,100,0.5,0.0005,2.2,True,0.5796733181951873
20,30,75,0.8,0.001,3.0,False,0.579689244047059
30,40,100,0.7,0.002,3.0,True,0.5796941531481284
30,40,100,0.7,0.001,2.2,False,0.5797042338770052
20,50,125,0.8,0.0005,1.5,False,0.5797080255711229
20,40,100,0.7,0.001,1.5,True,0.5797237010791443
30,50,125,0.7,0.0005,2.2,True,0.5797318853598927
20,30,75,0.8,0.002,3.0,False,0.579736649064171
20,40,75,0.5,0.002,2.2,True,0.5797371848427808
20,30,75,0.7,0.002,1.5,False,0.5797392404032085
30,50,125,0.7,0.002,1.5,False,0.5797444112374326
30,50,125,0.7,0.001,2.2,True,0.5797547359828872
20,30,75,0.8,0.002,1.5,True,0.5797586808545452
20,50,125,0.8,0.001,1.5,False,0.5797604333443851
20,40,100,0.7,0.0005,2.2,True,0.5797707880021389
30,40,100,0.7,0.002,2.2,False,0.5797735393406418
20,40,100,0.7,0.0005,1.5,True,0.57977866324385
20,40,100,0.7,0.001,2.2,True,0.5797798377470587
20,40,75,0.5,0.0005,3.0,True,0.5798000128021391
20,40,100,0.7,0.002,2.2,True,0.5798009090433154
30,50,125,0.7,0.002,2.2,True,0.5798017078000002
20,40,75,0.5,0.001,3.0,True,0.5798017853144387
20,40,75,0.5,0.001,2.2,True,0.5798018125577541
20,40,75,0.5,0.002,3.0,True,0.5798063518080212
25,30,75,0.8,0.002,1.5,True,0.5798102307663103
20,40,100,0.8,0.0005,3.0,True,0.5798236111010693
20,50,125,0.8,0.0005,2.2,True,0.5798256075711231
25,30,100,0.8,0.002,1.5,False,0.5798320039652407
30,40,75,0.7,0.0005,1.5,True,0.5798344463368984
20,40,75,0.5,0.0005,2.2,True,0.579838745649733
20,40,100,0.8,0.001,3.0,True,0.5798470976224601
30,40,125,0.8,0.002,1.5,True,0.5798491960925133
25,30,75,0.7,0.001,1.5,False,0.5798564131748662
20,50,125,0.8,0.001,2.2,True,0.5798582068930478
20,50,100,0.7,0.0005,2.2,False,0.579868358680214
20,50,125,0.8,0.002,1.5,False,0.5798738697700536
20,50,125,0.7,0.001,1.5,True,0.5798739389187167
30,40,125,0.8,0.001,1.5,True,0.5798744490716579
20,50,125,0.7,0.002,1.5,True,0.5798772498545451
25,30,100,0.8,0.001,1.5,False,0.5798779204604279
20,50,125,0.7,0.0005,1.5,True,0.5798795871267378
20,40,100,0.8,0.002,3.0,True,0.5798948598128342
30,40,125,0.8,0.0005,1.5,True,0.5798989237828875
25,30,75,0.7,0.0005,3.0,False,0.5799055816219251
25,40,75,0.5,0.002,2.2,False,0.5799090758807485
20,50,100,0.7,0.001,2.2,False,0.5799156416171122
25,30,100,0.8,0.0005,1.5,False,0.5799181818481282
20,50,125,0.8,0.002,2.2,True,0.5799239221058822
25,30,75,0.7,0.001,3.0,False,0.5799260856347593
25,40,75,0.5,0.001,2.2,False,0.5799328025069518
30,50,125,0.8,0.0005,3.0,True,0.5799351862941176
25,50,100,0.5,0.001,2.2,True,0.5799397701668448
25,50,100,0.5,0.0005,2.2,True,0.5799411506882356
25,50,100,0.5,0.002,2.2,True,0.5799433374780749
30,30,100,0.8,0.0005,2.2,True,0.579948122502139
30,30,100,0.8,0.001,2.2,True,0.5799496046101603
25,40,75,0.5,0.0005,2.2,False,0.5799502831090911
30,50,75,0.5,0.002,1.5,False,0.5799517972898396
30,30,100,0.8,0.002,2.2,True,0.5799571301898397
20,30,75,0.7,0.001,1.5,False,0.5799628995614973
30,30,75,0.7,0.001,1.5,False,0.5799669778593581
30,50,125,0.8,0.001,3.0,True,0.5799682236267382
25,30,75,0.7,0.002,3.0,False,0.5799686943406421
25,50,75,0.5,0.002,1.5,False,0.5799700805614975
30,50,100,0.5,0.002,1.5,True,0.5799707273711234
30,40,125,0.8,0.0005,1.5,False,0.5799744011919786
20,40,100,0.8,0.0005,2.2,False,0.5799792550983955
30,50,100,0.5,0.002,1.5,False,0.5799891461679143
30,50,75,0.5,0.0005,3.0,False,0.5799998656770052
30,40,125,0.8,0.001,1.5,False,0.5800047744090912
20,50,100,0.7,0.002,2.2,False,0.5800135234411763
25,50,100,0.8,0.0005,3.0,False,0.5800215299395725
20,40,100,0.8,0.001,2.2,False,0.5800220430834224
30,50,75,0.5,0.001,3.0,False,0.5800245561235294
25,30,75,0.7,0.0005,1.5,False,0.5800282284326205
30,50,125,0.8,0.002,3.0,True,0.5800337258219254
30,30,75,0.8,0.002,1.5,True,0.5800512581566843
30,50,100,0.5,0.001,1.5,False,0.5800527671647058
25,50,100,0.5,0.002,1.5,True,0.5800582629636364
20,30,75,0.8,0.001,1.5,True,0.5800607437454547
25,50,125,0.7,0.0005,1.5,False,0.5800700503727272
25,40,100,0.7,0.0005,3.0,True,0.5800725030962568
25,50,100,0.8,0.001,3.0,False,0.5800756458320854
30,50,75,0.5,0.002,3.0,False,0.5800770424796791
30,40,125,0.8,0.002,1.5,False,0.5800814665529412
25,40,100,0.7,0.001,3.0,True,0.5800924590342244
30,50,100,0.5,0.0005,1.5,False,0.5800967067941177
25,40,125,0.8,0.001,1.5,True,0.580100445959893
25,40,125,0.8,0.002,1.5,True,0.5801029629812834
20,30,75,0.7,0.0005,1.5,False,0.5801061035930482
25,40,125,0.8,0.0005,1.5,True,0.5801093184133689
20,40,100,0.8,0.002,2.2,False,0.5801096012411765
25,50,125,0.7,0.001,1.5,False,0.580113204164171
25,50,125,0.7,0.0005,2.2,True,0.5801155643278073
30,50,100,0.5,0.001,1.5,True,0.5801314479898393
30,50,100,0.5,0.0005,3.0,True,0.5801322915518715
25,40,100,0.7,0.002,3.0,True,0.580133662903743
20,50,75,0.5,0.001,2.2,False,0.5801378109352944
20,50,75,0.5,0.0005,2.2,False,0.5801401215411763
25,50,125,0.7,0.001,2.2,True,0.5801404749577537
20,50,75,0.5,0.002,2.2,False,0.58014609548877
30,50,100,0.5,0.001,3.0,True,0.5801478418839568
25,30,75,0.8,0.001,1.5,True,0.5801689726390371
30,30,75,0.7,0.0005,1.5,False,0.5801695175342249
30,50,100,0.5,0.002,3.0,True,0.5801810459470585
25,50,100,0.8,0.002,3.0,False,0.5801828476331548
20,50,75,0.5,0.002,1.5,False,0.5801839749235294
20,50,75,0.5,0.002,1.5,True,0.5801869867497323
25,50,100,0.5,0.001,1.5,True,0.5801903697
25,50,125,0.7,0.002,2.2,True,0.5801956358368983
30,30,100,0.8,0.002,1.5,True,0.5802036901347593
25,50,125,0.7,0.002,1.5,False,0.5802067953748665
25,50,75,0.5,0.002,1.5,True,0.5802088097368984
30,50,100,0.5,0.0005,1.5,True,0.5802272181935825
25,40,100,0.7,0.0005,2.2,False,0.5802322718796789
30,50,100,0.7,0.0005,3.0,False,0.5802385299513367
20,30,75,0.8,0.0005,1.5,True,0.5802445550326205
25,50,75,0.5,0.001,1.5,False,0.5802502611491975
20,50,100,0.5,0.002,1.5,True,0.5802579156513372
30,40,75,0.5,0.0005,3.0,False,0.5802654397352943
25,40,100,0.7,0.001,2.2,False,0.5802702240999998
25,50,100,0.5,0.0005,1.5,True,0.5802708132053478
25,30,100,0.8,0.0005,2.2,True,0.5802770624395727
30,50,75,0.5,0.001,1.5,False,0.5802794457711232
30,40,75,0.5,0.001,3.0,False,0.5802827081454547
25,30,100,0.8,0.001,2.2,True,0.5802843528262035
25,50,100,0.5,0.002,1.5,False,0.5802885257732618
30,50,100,0.7,0.001,3.0,False,0.5802891335609629
25,30,100,0.8,0.002,1.5,True,0.580291579195722
20,50,100,0.5,0.0005,2.2,True,0.5802949244486632
20,50,100,0.5,0.001,2.2,True,0.5802984012016041
25,30,100,0.8,0.002,2.2,True,0.5803056385508023
20,50,100,0.5,0.002,2.2,True,0.5803111203695187
20,30,100,0.8,0.002,1.5,False,0.5803133916160427
30,40,125,0.8,0.0005,2.2,True,0.5803139358962566
30,40,75,0.5,0.002,3.0,False,0.5803177164524065
30,50,125,0.8,0.0005,2.2,False,0.5803205077133691
25,50,100,0.5,0.001,1.5,False,0.5803240763636364
20,30,100,0.8,0.001,1.5,False,0.5803285470278076
30,40,125,0.8,0.001,2.2,True,0.5803392635636371
25,40,100,0.7,0.002,2.2,False,0.5803492116545452
20,30,100,0.8,0.0005,1.5,False,0.58035228135508
25,50,100,0.5,0.0005,1.5,False,0.5803540672770054
30,30,100,0.8,0.001,1.5,True,0.5803571264042781
30,40,100,0.8,0.0005,3.0,False,0.5803587408839571
20,50,100,0.5,0.001,1.5,True,0.5803651183272727
30,30,100,0.8,0.0005,2.2,False,0.5803692452598932
30,50,75,0.5,0.002,1.5,True,0.5803762316251335
25,30,75,0.8,0.0005,1.5,True,0.5803845095069518
30,50,125,0.8,0.001,2.2,False,0.5803864825026739
30,50,100,0.7,0.002,3.0,False,0.5803883968208552
30,40,125,0.8,0.002,2.2,True,0.5803912940631019
30,30,100,0.8,0.001,2.2,False,0.580402234614973
30,40,100,0.8,0.001,3.0,False,0.5804050170219252
20,40,75,0.5,0.002,2.2,False,0.5804082947866308
25,40,125,0.8,0.0005,1.5,False,0.5804114037540108
25,30,100,0.8,0.001,1.5,True,0.5804126682764705
25,50,125,0.8,0.0005,3.0,True,0.5804160019224598
20,40,75,0.5,0.001,2.2,False,0.5804164849834225
20,50,75,0.5,0.001,1.5,False,0.5804169692336897
25,50,75,0.5,0.0005,1.5,False,0.580418278499465
20,40,75,0.5,0.0005,2.2,False,0.5804249865187168
20,50,100,0.5,0.0005,1.5,True,0.5804314868775401
20,40,125,0.8,0.0005,1.5,True,0.5804384545914439
20,40,125,0.8,0.001,1.5,True,0.5804404350743313
25,50,125,0.8,0.001,3.0,True,0.5804496452299466
30,30,100,0.8,0.0005,1.5,True,0.5804544985962568
25,40,125,0.8,0.001,1.5,False,0.5804549224197859
30,30,75,0.8,0.001,1.5,True,0.5804632641454548
20,40,125,0.8,0.002,1.5,True,0.5804641899593582
30,30,100,0.8,0.002,2.2,False,0.5804711568005347
30,50,75,0.5,0.0005,1.5,False,0.5804722501155081
25,40,75,0.5,0.002,1.5,False,0.5804894309636363
25,30,100,0.8,0.0005,1.5,True,0.5804929532374329
20,50,75,0.5,0.001,1.5,True,0.5804931695010697
25,50,100,0.5,0.0005,3.0,True,0.5804942170593583
30,40,100,0.8,0.002,3.0,False,0.5804968307032087
25,50,100,0.5,0.001,3.0,True,0.580511937062032
25,50,125,0.8,0.002,3.0,True,0.5805157431540109
30,50,125,0.8,0.002,2.2,False,0.580517460645989
20,30,100,0.8,0.002,1.5,True,0.5805270576486631
30,40,75,0.5,0.002,1.5,False,0.5805301950245986
25,50,100,0.5,0.002,3.0,True,0.5805489229941175
25,50,75,0.5,0.0005,3.0,False,0.5805520720711229
25,40,125,0.8,0.002,1.5,False,0.580556964845989
25,50,75,0.5,0.001,1.5,True,0.5805585705101604
20,50,75,0.5,0.0005,1.5,False,0.5805609330962566
25,50,75,0.5,0.001,3.0,False,0.580581456930481
20,50,125,0.7,0.0005,2.2,True,0.5805828307262032
20,40,100,0.7,0.0005,3.0,True,0.580586687477005
30,30,100,0.8,0.0005,3.0,True,0.5806012320026734
20,40,100,0.7,0.001,3.0,True,0.5806076096941176
30,30,100,0.7,0.002,1.5,False,0.5806081234700533
20,50,125,0.7,0.001,2.2,True,0.580611861509091
20,30,100,0.8,0.001,1.5,True,0.5806148056352942
30,30,100,0.8,0.001,3.0,True,0.5806211639299464
20,40,75,0.5,0.002,1.5,False,0.5806303116310156
20,30,75,0.7,0.0005,3.0,False,0.5806381023385024
25,50,75,0.5,0.002,3.0,False,0.5806424251010692
20,50,125,0.7,0.0005,1.5,False,0.5806489698315508
20,40,100,0.7,0.002,3.0,True,0.5806508508347591
20,30,75,0.7,0.001,3.0,False,0.5806601466524066
30,30,100,0.8,0.002,3.0,True,0.5806614844037437
30,30,100,0.7,0.001,1.5,False,0.580663420609091
20,50,125,0.7,0.002,2.2,True,0.580671380982888
20,50,75,0.5,0.0005,1.5,True,0.5806731635256684
20,30,100,0.8,0.0005,1.5,True,0.5806761261812834
30,50,125,0.7,0.0005,3.0,True,0.5806787285529412
20,50,125,0.7,0.001,1.5,False,0.5806990283187168
20,30,75,0.7,0.002,3.0,False,0.580706323679679
30,30,100,0.7,0.0005,1.5,False,0.5807069481005349
30,30,75,0.8,0.0005,1.5,True,0.5807077279053476
30,50,125,0.7,0.001,3.0,True,0.580708861359358
25,40,125,0.8,0.0005,2.2,True,0.5807154571529409
20,30,100,0.8,0.0005,2.2,True,0.5807185481834227
