K_SETTLED,HFA,ELO_TO_GOAL_RATIO,REGRESSION_FACTOR,MOV_C1,MOV_C2,USE_ADJ_RATES,brier
20,30,100,0.8,0.001,2.2,True,0.5807304938197865
20,50,100,0.5,0.002,1.5,False,0.5807391522641716
20,30,75,0.7,0.002,1.5,True,0.5807432879171125
25,40,75,0.5,0.001,1.5,False,0.5807434326973265
25,40,125,0.8,0.001,2.2,True,0.5807444389668449
20,50,100,0.5,0.001,1.5,False,0.5807484581919786
30,40,125,0.7,0.002,1.5,True,0.5807486009711228
20,30,100,0.8,0.002,2.2,True,0.5807605216807484
25,50,75,0.5,0.0005,1.5,True,0.5807612843802138
30,40,125,0.7,0.001,1.5,True,0.5807626450903739
20,50,100,0.5,0.0005,1.5,False,0.5807646883240641
30,50,125,0.7,0.002,3.0,True,0.5807683753770051
30,50,75,0.5,0.001,1.5,True,0.5807712260641713
30,40,125,0.7,0.0005,1.5,True,0.5807803064941175
30,50,100,0.5,0.0005,2.2,False,0.5807829089577539
30,30,75,0.5,0.002,3.0,True,0.580786580537433
25,30,75,0.7,0.002,1.5,True,0.5807928287502678
30,30,75,0.5,0.001,3.0,True,0.5807968451593584
25,40,75,0.5,0.0005,3.0,False,0.5807974451631015
25,40,125,0.8,0.002,2.2,True,0.5808013051796791
30,30,75,0.5,0.0005,3.0,True,0.5808024044770055
20,50,125,0.7,0.002,1.5,False,0.5808079405866313
30,50,100,0.5,0.001,2.2,False,0.5808143426636365
25,40,75,0.5,0.001,3.0,False,0.5808181413304814
30,40,75,0.5,0.001,1.5,False,0.5808243644080217
20,40,75,0.5,0.001,1.5,False,0.5808503658513364
30,30,100,0.7,0.0005,2.2,True,0.5808574497090906
20,50,100,0.8,0.0005,3.0,False,0.5808581058229944
30,30,100,0.7,0.001,2.2,True,0.5808611253989303
25,40,75,0.5,0.002,3.0,False,0.5808616884315511
30,30,100,0.7,0.002,2.2,True,0.5808743690053477
30,50,100,0.5,0.002,2.2,False,0.5808793020791443
25,40,75,0.5,0.0005,1.5,False,0.5808974684593581
25,30,100,0.7,0.002,1.5,False,0.5809026872871659
20,50,100,0.8,0.001,3.0,False,0.5809108257502671
20,50,100,0.5,0.0005,3.0,True,0.5809186670219252
25,30,100,0.7,0.001,1.5,False,0.5809239279802138
20,40,100,0.7,0.0005,2.2,False,0.5809277541807485
25,50,100,0.7,0.0005,3.0,False,0.580928404950802
20,50,100,0.5,0.001,3.0,True,0.580937430706417
25,30,100,0.8,0.0005,2.2,False,0.5809419747283422
25,30,100,0.7,0.0005,1.5,False,0.580950683190374
20,50,125,0.8,0.0005,3.0,True,0.5809618785748663
20,40,100,0.7,0.001,2.2,False,0.5809684779967912
30,40,125,0.7,0.0005,1.5,False,0.5809691530176473
25,50,125,0.8,0.0005,2.2,False,0.5809734543390375
25,40,125,0.7,0.001,1.5,True,0.5809735865101607
20,50,100,0.5,0.002,3.0,True,0.5809748840716575
25,40,125,0.7,0.002,1.5,True,0.5809777694534759
25,40,125,0.7,0.0005,1.5,True,0.5809778266620321
30,40,100,0.5,0.002,2.2,True,0.5809785332909092
25,30,100,0.8,0.001,2.2,False,0.5809798638032087
25,50,100,0.7,0.001,3.0,False,0.5809801437957219
20,40,75,0.5,0.0005,1.5,False,0.5809852418893052
30,40,100,0.5,0.001,2.2,True,0.5809878660128347
20,50,125,0.8,0.001,3.0,True,0.5809934188101605
30,40,100,0.5,0.0005,2.2,True,0.5809948405850268
30,50,75,0.5,0.0005,1.5,True,0.5809986466491979
20,40,125,0.8,0.0005,1.5,False,0.5809992434577539
30,40,75,0.5,0.0005,1.5,False,0.5809995817855613
20,30,75,0.7,0.001,1.5,True,0.5810059887855613
30,40,125,0.7,0.001,1.5,False,0.5810061842406412
30,30,75,0.5,0.002,2.2,False,0.5810066575074866
30,30,75,0.7,0.002,1.5,True,0.5810095460887696
20,50,100,0.8,0.002,3.0,False,0.5810144252336901
30,30,75,0.5,0.001,2.2,False,0.5810361290294116
25,50,125,0.8,0.001,2.2,False,0.5810418252486632
20,40,100,0.7,0.002,2.2,False,0.5810511870796788
20,40,125,0.8,0.001,1.5,False,0.5810521381005344
30,30,75,0.5,0.0005,2.2,False,0.5810560686609627
20,50,125,0.8,0.002,3.0,True,0.581057460136364
25,30,100,0.8,0.002,2.2,False,0.5810584682149735
25,30,100,0.8,0.0005,3.0,True,0.5810620244294121
25,30,75,0.5,0.002,3.0,True,0.5810669049454548
25,30,75,0.5,0.001,3.0,True,0.5810697888689839
25,30,75,0.5,0.0005,3.0,True,0.5810730434224598
25,40,100,0.8,0.0005,3.0,False,0.581076010993048
25,50,100,0.7,0.002,3.0,False,0.581081791193048
25,30,100,0.8,0.001,3.0,True,0.581082827333155
30,40,125,0.7,0.002,1.5,False,0.581094143514973
25,30,75,0.7,0.001,1.5,True,0.5811101358946519
20,40,75,0.5,0.002,1.5,True,0.5811212860181821
25,40,100,0.8,0.001,3.0,False,0.58112267817754
25,50,125,0.7,0.0005,3.0,True,0.5811236815994653
25,30,100,0.8,0.002,3.0,True,0.5811247544524062
30,30,75,0.5,0.002,2.2,True,0.5811299535941178
30,40,125,0.7,0.0005,2.2,True,0.5811394829903741
25,50,125,0.7,0.001,3.0,True,0.5811541839208555
30,40,125,0.7,0.001,2.2,True,0.5811626807727276
25,30,100,0.7,0.0005,2.2,True,0.581163132509626
30,50,125,0.5,0.002,1.5,True,0.5811655302994654
20,30,75,0.7,0.0005,1.5,True,0.5811678403508018
30,30,100,0.7,0.002,1.5,True,0.5811681233326201
20,40,125,0.8,0.002,1.5,False,0.5811700676775404
25,30,100,0.7,0.001,2.2,True,0.5811721019165772
25,50,125,0.8,0.002,2.2,False,0.581178541872727
30,40,100,0.5,0.002,1.5,False,0.5811904676229946
25,30,100,0.7,0.002,2.2,True,0.5811940277941176
25,40,75,0.5,0.002,1.5,True,0.5811944567663103
30,30,75,0.5,0.001,2.2,True,0.5812081662513374
20,40,125,0.8,0.0005,2.2,True,0.5812085505614973
30,40,125,0.7,0.002,2.2,True,0.5812089178556149
30,50,125,0.5,0.001,1.5,True,0.5812126756882348
25,50,125,0.7,0.002,3.0,True,0.5812143902534762
25,40,100,0.8,0.002,3.0,False,0.5812150880668446
20,50,75,0.5,0.0005,3.0,False,0.5812171254197861
25,30,75,0.5,0.002,2.2,True,0.5812232074919786
30,40,100,0.5,0.001,1.5,False,0.5812310170117647
20,40,125,0.8,0.001,2.2,True,0.5812381896229945
30,50,125,0.5,0.0005,1.5,True,0.581242713952941
25,40,100,0.5,0.001,2.2,True,0.5812484615545453
20,50,75,0.5,0.001,3.0,False,0.5812484668641713
25,40,100,0.5,0.002,2.2,True,0.5812487227860964
25,40,100,0.5,0.0005,2.2,True,0.5812498340577541
30,30,75,0.5,0.0005,2.2,True,0.5812537264401071
30,50,125,0.7,0.0005,2.2,False,0.5812552238700536
25,30,100,0.7,0.002,1.5,True,0.5812591357679143
30,40,100,0.5,0.0005,1.5,False,0.581262800215508
20,40,125,0.7,0.0005,1.5,True,0.5812821967144386
20,40,125,0.7,0.001,1.5,True,0.5812828139727272
25,30,75,0.5,0.001,2.2,True,0.5812873252491979
25,50,100,0.5,0.0005,2.2,False,0.581288876993048
20,40,125,0.8,0.002,2.2,True,0.5812980362251338
20,40,125,0.7,0.002,1.5,True,0.5812993330513369
30,30,100,0.7,0.001,1.5,True,0.5813008171433155
25,30,75,0.7,0.0005,1.5,True,0.5813008846903741
30,40,100,0.7,0.0005,3.0,False,0.581310654262032
20,50,75,0.5,0.002,3.0,False,0.5813126561951871
30,50,125,0.7,0.001,2.2,False,0.5813172133946525
25,30,75,0.5,0.002,2.2,False,0.5813197705144384
25,50,100,0.5,0.001,2.2,False,0.5813254015422458
25,30,75,0.5,0.0005,2.2,True,0.5813254039342247
30,40,125,0.8,0.0005,3.0,True,0.5813296319026742
25,30,75,0.5,0.001,2.2,False,0.5813353053871659
25,30,75,0.5,0.0005,2.2,False,0.5813483498534759
30,40,100,0.7,0.001,3.0,False,0.5813536125689834
25,30,100,0.7,0.001,1.5,True,0.5813561754673798
20,30,100,0.7,0.001,1.5,False,0.5813570407914439
30,40,125,0.8,0.001,3.0,True,0.5813600206411763
25,50,125,0.5,0.002,1.5,True,0.581362626619786
20,30,100,0.7,0.002,1.5,False,0.5813636382192513
20,30,100,0.7,0.0005,1.5,False,0.5813674254267375
30,30,75,0.7,0.001,1.5,True,0.5813826945866312
30,30,100,0.7,0.0005,1.5,True,0.5813852594406418
25,40,125,0.7,0.0005,1.5,False,0.5813894208470591
30,40,100,0.5,0.002,1.5,True,0.5813903606652404
25,50,125,0.5,0.001,1.5,True,0.5813920942513368
30,30,100,0.7,0.0005,2.2,False,0.5813921921192512
20,40,75,0.5,0.001,1.5,True,0.581399351764171
25,50,100,0.5,0.002,2.2,False,0.581401932151337
30,40,75,0.5,0.002,1.5,True,0.581405130957754
25,50,125,0.5,0.0005,1.5,True,0.5814129500743317
30,40,125,0.8,0.002,3.0,True,0.5814187820315507
25,30,100,0.7,0.0005,1.5,True,0.5814217212962567
20,30,75,0.5,0.002,2.2,True,0.5814274915973262
30,30,100,0.7,0.001,2.2,False,0.5814279469342244
20,30,75,0.5,0.001,3.0,True,0.5814322123294116
20,30,75,0.5,0.0005,3.0,True,0.5814323698577538
30,40,100,0.5,0.0005,3.0,True,0.5814325402106952
20,30,75,0.5,0.002,3.0,True,0.5814334029037437
25,40,125,0.7,0.001,1.5,False,0.5814372274342247
30,50,125,0.7,0.002,2.2,False,0.5814395351139038
30,40,100,0.7,0.002,3.0,False,0.5814397433903741
20,40,75,0.5,0.0005,3.0,False,0.5814444475721928
30,40,100,0.5,0.001,3.0,True,0.581445262905882
30,30,100,0.7,0.0005,3.0,True,0.5814458357893048
25,40,100,0.5,0.002,1.5,True,0.5814501657310163
25,40,100,0.5,0.002,1.5,False,0.5814547269213902
30,30,100,0.7,0.001,3.0,True,0.5814642092524064
20,40,75,0.5,0.001,3.0,False,0.5814680827796793
30,40,100,0.5,0.002,3.0,True,0.5814707816379677
25,40,100,0.5,0.001,1.5,False,0.5814739470518715
20,30,100,0.7,0.002,1.5,True,0.581477782139572
20,30,75,0.5,0.001,2.2,True,0.5814801953946525
30,50,125,0.5,0.0005,2.2,True,0.581484084039572
25,40,100,0.5,0.0005,1.5,False,0.5814944102336898
30,50,125,0.5,0.001,2.2,True,0.5814987226513368
30,30,100,0.7,0.002,3.0,True,0.5815005337347596
30,30,100,0.7,0.002,2.2,False,0.5815010093181816
25,40,75,0.5,0.001,1.5,True,0.5815075303229942
20,30,75,0.5,0.0005,2.2,True,0.5815109316491978
25,40,125,0.7,0.0005,2.2,True,0.5815136482812833
20,40,75,0.5,0.002,3.0,False,0.5815169888828877
30,40,100,0.5,0.001,1.5,True,0.5815200206919783
30,50,125,0.5,0.002,2.2,True,0.581530571285027
25,40,125,0.7,0.001,2.2,True,0.5815393274647059
25,40,125,0.7,0.002,1.5,False,0.5815410527994651
20,30,100,0.7,0.001,1.5,True,0.5815442456074867
25,40,100,0.5,0.001,1.5,True,0.5815580696898394
20,40,75,0.5,0.0005,1.5,True,0.581563231595187
20,30,100,0.7,0.0005,2.2,True,0.5815712623598931
20,30,100,0.7,0.001,2.2,True,0.5815813626486631
30,30,125,0.8,0.002,1.5,True,0.5815889863048128
25,40,125,0.7,0.002,2.2,True,0.581590133493583
20,40,100,0.5,0.0005,2.2,True,0.5815908521732622
20,30,100,0.7,0.0005,1.5,True,0.5815922979754009
20,40,100,0.5,0.001,2.2,True,0.5815933859411763
30,40,100,0.5,0.0005,1.5,True,0.5815993126090908
20,40,100,0.5,0.002,2.2,True,0.5816007191112301
30,30,75,0.7,0.0005,1.5,True,0.5816038852368983
20,30,100,0.7,0.002,2.2,True,0.5816074077192512
20,30,100,0.8,0.0005,3.0,True,0.5816084384497324
20,40,100,0.5,0.002,1.5,True,0.5816165426818185
30,30,125,0.8,0.001,1.5,True,0.5816177057288774
30,30,75,0.5,0.0005,3.0,False,0.5816237688433153
25,40,100,0.5,0.0005,1.5,True,0.5816249557042779
30,40,125,0.8,0.0005,2.2,False,0.5816274547032091
20,50,125,0.7,0.0005,3.0,True,0.5816290781112301
20,30,100,0.8,0.001,3.0,True,0.5816292114368982
30,30,75,0.5,0.001,3.0,False,0.5816370476764706
30,30,125,0.8,0.0005,1.5,True,0.5816425192802143
20,50,125,0.5,0.002,1.5,True,0.5816527729818181
20,50,125,0.7,0.001,3.0,True,0.5816578193128344
20,30,100,0.8,0.0005,2.2,False,0.5816581094839575
20,50,125,0.5,0.001,1.5,True,0.5816648441160425
30,30,75,0.5,0.002,3.0,False,0.5816657418042774
20,30,100,0.8,0.002,3.0,True,0.5816708140887701
20,50,125,0.5,0.0005,1.5,True,0.5816778281754009
30,40,125,0.8,0.001,2.2,False,0.5816886625481289
25,40,75,0.5,0.0005,1.5,True,0.5816903557288768
30,30,125,0.8,0.0005,1.5,False,0.5816976661283422
20,30,100,0.8,0.001,2.2,False,0.5816982395754013
20,40,100,0.5,0.001,1.5,True,0.5817062504754011
20,50,125,0.7,0.002,3.0,True,0.5817163213112297
20,50,100,0.7,0.0005,3.0,False,0.5817172644229947
30,30,125,0.8,0.001,1.5,False,0.5817223608465237
20,50,125,0.8,0.0005,2.2,False,0.5817409064288769
30,40,75,0.5,0.001,1.5,True,0.5817568397700533
20,40,100,0.5,0.0005,1.5,True,0.5817635169994655
20,50,100,0.7,0.001,3.0,False,0.5817673280930482
30,50,125,0.5,0.0005,1.5,False,0.5817748722101607
20,30,75,0.5,0.002,2.2,False,0.5817776816331548
20,30,100,0.8,0.002,2.2,False,0.5817829603716577
20,30,75,0.5,0.001,2.2,False,0.5817835064818183
25,40,100,0.5,0.0005,3.0,True,0.5817864925737966
30,30,125,0.8,0.002,1.5,False,0.5817879519721924
20,30,75,0.5,0.0005,2.2,False,0.5817915121754013
25,40,100,0.5,0.001,3.0,True,0.5818003710139038
25,50,125,0.5,0.0005,2.2,True,0.58180074988877
30,50,125,0.5,0.001,1.5,False,0.5818022877390373
25,40,125,0.8,0.0005,3.0,True,0.5818034430743317
30,40,125,0.8,0.002,2.2,False,0.5818099248791447
20,50,125,0.8,0.001,2.2,False,0.5818109641497325
25,30,125,0.8,0.002,1.5,True,0.5818144349903743
25,50,125,0.5,0.001,2.2,True,0.5818184034390376
25,30,125,0.8,0.001,1.5,True,0.5818233577839572
25,40,100,0.5,0.002,3.0,True,0.5818298426331546
25,40,125,0.8,0.001,3.0,True,0.5818339409946524
25,30,125,0.8,0.0005,1.5,True,0.5818376083684498
25,50,125,0.5,0.002,2.2,True,0.581857672833155
20,40,100,0.5,0.002,1.5,False,0.5818585565304815
30,50,125,0.5,0.002,1.5,False,0.5818618368796792
20,40,100,0.5,0.001,1.5,False,0.5818628703689839
20,50,100,0.7,0.002,3.0,False,0.5818661614989303
25,30,100,0.7,0.0005,3.0,True,0.5818732430989306
25,50,125,0.7,0.0005,2.2,False,0.5818743272727275
20,40,100,0.5,0.0005,1.5,False,0.5818758414385024
30,40,100,0.5,0.0005,2.2,False,0.5818881119561498
25,30,100,0.7,0.001,3.0,True,0.5818916537069515
25,40,125,0.8,0.002,3.0,True,0.5818923615256681
20,40,100,0.8,0.0005,3.0,False,0.5819029775449197
20,50,100,0.5,0.0005,2.2,False,0.581907527036364
30,40,100,0.5,0.001,2.2,False,0.5819140710197861
25,30,100,0.7,0.002,3.0,True,0.5819299553631014
25,30,100,0.7,0.0005,2.2,False,0.5819374381807484
25,50,125,0.7,0.001,2.2,False,0.5819383720625669
20,50,125,0.8,0.002,2.2,False,0.5819470452048127
20,40,125,0.7,0.0005,1.5,False,0.5819472820625669
20,50,100,0.5,0.001,2.2,False,0.5819475825860961
20,40,100,0.8,0.001,3.0,False,0.5819484645812835
30,40,75,0.5,0.0005,1.5,True,0.5819612346689841
30,40,100,0.5,0.002,2.2,False,0.5819695522679144
20,40,125,0.7,0.0005,2.2,True,0.5819711397005347
25,30,100,0.7,0.001,2.2,False,0.581976147433155
25,40,100,0.7,0.0005,3.0,False,0.5819887227106948
20,40,125,0.7,0.001,2.2,True,0.5819976593871654
20,40,125,0.7,0.001,1.5,False,0.581998975196257
20,50,100,0.5,0.002,2.2,False,0.5820317970208556
25,40,100,0.7,0.001,3.0,False,0.5820322706775399
20,40,100,0.8,0.002,3.0,False,0.5820403655759359
30,30,125,0.8,0.0005,2.2,True,0.5820490825914437
25,30,75,0.5,0.002,1.5,False,0.582051039659893
20,40,125,0.7,0.002,2.2,True,0.582051202889305
30,30,100,0.8,0.0005,3.0,False,0.5820549625363635
25,30,100,0.7,0.002,2.2,False,0.5820561984636365
25,50,125,0.7,0.002,2.2,False,0.5820659753160426
30,30,125,0.8,0.001,2.2,True,0.582074790306952
30,40,125,0.7,0.0005,3.0,True,0.5820778934882352
30,30,100,0.8,0.001,3.0,False,0.5820969960812833
30,40,125,0.7,0.001,3.0,True,0.582105071140107
20,40,125,0.7,0.002,1.5,False,0.5821096992395719
25,30,125,0.8,0.0005,1.5,False,0.5821133309828882
25,40,100,0.7,0.002,3.0,False,0.5821187973395721
30,30,125,0.8,0.002,2.2,True,0.5821279470470588
30,30,75,0.5,0.002,1.5,False,0.5821284316855616
25,30,75,0.5,0.0005,3.0,False,0.582136469130481
25,30,125,0.8,0.001,1.5,False,0.5821466155919784
20,30,125,0.8,0.001,1.5,True,0.5821485419427807
25,30,75,0.5,0.001,3.0,False,0.5821523880925135
20,30,125,0.8,0.0005,1.5,True,0.5821530927834226
20,30,75,0.5,0.002,1.5,False,0.5821550686887699
30,40,125,0.7,0.002,3.0,True,0.582157766082353
20,30,125,0.8,0.002,1.5,True,0.5821615606625666
25,50,125,0.5,0.0005,1.5,False,0.5821632012122991
30,30,100,0.8,0.002,3.0,False,0.5821788223529413
20,50,125,0.5,0.0005,2.2,True,0.5821856435032087
25,30,75,0.5,0.002,3.0,False,0.5821865936096259
25,50,125,0.5,0.001,1.5,False,0.5821974079010696
20,40,100,0.5,0.0005,3.0,True,0.5822043635240642
20,50,125,0.5,0.001,2.2,True,0.5822057237839567
20,40,100,0.5,0.001,3.0,True,0.5822192891957223
25,30,125,0.8,0.002,1.5,False,0.58222746938877
30,50,125,0.5,0.0005,3.0,True,0.5822452810780748
20,50,125,0.5,0.002,2.2,True,0.5822485675272727
20,40,100,0.5,0.002,3.0,True,0.5822510977973261
25,40,125,0.8,0.0005,2.2,False,0.582267650149733
30,50,125,0.5,0.001,3.0,True,0.5822683572732625
30,50,100,0.5,0.0005,3.0,False,0.5822713104844919
25,50,125,0.5,0.002,1.5,False,0.5822730135566847
25,30,75,0.5,0.001,1.5,False,0.5822730954513369
30,50,125,0.5,0.002,3.0,True,0.582314271562567
30,50,100,0.5,0.001,3.0,False,0.5823143059465241
30,50,125,0.8,0.0005,3.0,False,0.5823231472786093
25,40,125,0.8,0.001,2.2,False,0.5823303647101603
20,30,75,0.5,0.001,1.5,False,0.5823403863149733
20,40,125,0.8,0.0005,3.0,True,0.5823447779636359
20,40,125,0.8,0.001,3.0,True,0.5823737967620322
25,40,100,0.5,0.0005,2.2,False,0.5823763370556148
20,30,100,0.7,0.0005,3.0,True,0.5823786462042779
30,50,125,0.8,0.001,3.0,False,0.5823832445941178
30,30,75,0.5,0.001,1.5,False,0.582391009760428
20,30,100,0.7,0.001,3.0,True,0.5823976504582888
30,50,100,0.5,0.002,3.0,False,0.5824004100754008
25,40,100,0.5,0.001,2.2,False,0.5824071090561498
25,30,75,0.5,0.0005,1.5,False,0.582410954491444
20,40,125,0.8,0.002,3.0,True,0.5824314617807483
20,30,100,0.7,0.002,3.0,True,0.5824351187925134
25,30,125,0.8,0.0005,2.2,True,0.5824433170967915
25,40,125,0.8,0.002,2.2,False,0.5824544757032087
20,30,75,0.5,0.0005,1.5,False,0.5824578778064173
25,40,100,0.5,0.002,2.2,False,0.5824707980614972
25,30,125,0.8,0.001,2.2,True,0.5824723269593579
30,30,125,0.7,0.002,1.5,True,0.5824965018144387
30,50,125,0.8,0.002,3.0,False,0.582501333452407
30,30,125,0.7,0.001,1.5,True,0.582513111713904
25,40,125,0.7,0.0005,3.0,True,0.5825162724037433
30,30,125,0.7,0.0005,1.5,True,0.5825306310614975
25,30,125,0.8,0.002,2.2,True,0.5825309044593584
25,40,125,0.7,0.001,3.0,True,0.5825436876604276
30,30,75,0.5,0.0005,1.5,False,0.582552079336898
30,40,125,0.7,0.0005,2.2,False,0.5825660663096258
25,40,125,0.7,0.002,3.0,True,0.5825962787844922
20,50,125,0.7,0.0005,2.2,False,0.5826003367272726
25,50,125,0.5,0.0005,3.0,True,0.5826102803946525
20,30,100,0.7,0.0005,2.2,False,0.5826146886000003
30,40,125,0.7,0.001,2.2,False,0.582624247602139
25,50,125,0.5,0.001,3.0,True,0.5826340500518717
30,40,125,0.5,0.002,1.5,True,0.5826434730957217
20,30,100,0.7,0.001,2.2,False,0.5826538848957222
20,50,125,0.7,0.001,2.2,False,0.5826661638251336
30,40,125,0.5,0.001,1.5,True,0.5826667787229952
20,50,125,0.5,0.0005,1.5,False,0.5826749174994653
25,50,125,0.5,0.002,3.0,True,0.5826806269812835
20,30,125,0.8,0.0005,1.5,False,0.5826821120695187
