match_id,season,round,home_team_id,away_team_id,home_elo_pre,away_elo_pre,prob_win,prob_draw,prob_loss,predicted_xg_home,predicted_xg_away,actual_home_goals,actual_away_goals,actual_outcome
,2022,1,Epping Eastwood FC,West Ryde Rovers FC,1500.0,1500.0,0.49802,0.15121,0.35076,3.75,3.25,1,1,0
,2022,1,West Pennant Hills Cherrybrook FC,Hills Hawks FC,1500.0,1500.0,0.49802,0.15121,0.35076,3.75,3.25,5,3,1
,2022,1,Macquarie Dragons FC,Ryde Saints United FC,1500.0,1500.0,0.49802,0.15121,0.35076,3.75,3.25,2,0,1
,2022,1,Eastwood St Andrews FC,North Epping Rangers FC,1500.0,1500.0,0.49802,0.15121,0.35076,3.75,3.25,2,0,1
,2022,1,Pennant Hills FC,Normanhurst Eagles FC,1500.0,1500.0,0.49802,0.15121,0.35076,3.75,3.25,0,1,-1
,2022,2,Ryde Saints United FC,West Ryde Rovers FC,1493.83,1500.94,0.38997,0.1941,0.41593,2.214,2.286,1,2,-1
,2022,2,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,1506.17,1499.06,0.58988,0.15264,0.25748,3.536,2.464,2,1,1
,2022,2,Hills Hawks FC,Eastwood St Andrews FC,1493.83,1506.17,0.32064,0.16179,0.51756,2.688,3.312,3,2,1
,2022,2,North Epping Rangers FC,Normanhurst Eagles FC,1493.83,1507.49,0.3292,0.19723,0.47356,1.932,2.318,0,3,-1
,2022,2,Pennant Hills FC,Macquarie Dragons FC,1492.51,1506.17,0.3292,0.19723,0.47356,1.932,2.318,0,2,-1
,2022,3,Epping Eastwood FC,Ryde Saints United FC,1493.72,1486.63,0.58804,0.16582,0.24614,3.054,2.034,1,3,-1
,2022,3,Eastwood St Andrews FC,West Pennant Hills Cherrybrook FC,1500.45,1511.51,0.42541,0.161,0.41359,3.222,3.184,1,4,-1
,2022,3,West Ryde Rovers FC,Pennant Hills FC,1508.13,1484.71,0.63015,0.16069,0.20916,3.072,1.82,2,1,1
,2022,3,Hills Hawks FC,Normanhurst Eagles FC,1499.55,1517.33,0.36841,0.16191,0.46968,2.961,3.286,1,1,0
,2022,3,Macquarie Dragons FC,North Epping Rangers FC,1513.97,1483.99,0.79171,0.11195,0.09635,3.645,1.35,2,3,-1
,2022,4,Pennant Hills FC,Ryde Saints United FC,1479.82,1494.57,0.43446,0.17305,0.39249,2.85,2.723,1,0,1
,2022,4,West Pennant Hills Cherrybrook FC,Normanhurst Eagles FC,1521.15,1517.9,0.54257,0.15686,0.30057,3.479,2.698,4,0,1
,2022,4,Hills Hawks FC,Macquarie Dragons FC,1498.97,1506.4,0.49266,0.15239,0.35495,3.695,3.23,1,4,-1
,2022,4,North Epping Rangers FC,West Ryde Rovers FC,1491.56,1513.03,0.42499,0.16496,0.41005,3.082,3.034,1,5,-1
,2022,4,Eastwood St Andrews FC,Epping Eastwood FC,1490.81,1485.78,0.53359,0.16573,0.30068,3.16,2.444,0,3,-1
,2022,5,Epping Eastwood FC,Pennant Hills FC,1495.5,1485.3,0.55536,0.16575,0.27889,3.13,2.289,1,0,1
,2022,5,Normanhurst Eagles FC,Eastwood St Andrews FC,1509.64,1481.1,0.59603,0.15715,0.24682,3.334,2.244,0,1,-1
,2022,5,Ryde Saints United FC,North Epping Rangers FC,1489.09,1480.92,0.51961,0.15589,0.3245,3.542,2.903,2,2,0
,2022,5,Macquarie Dragons FC,West Pennant Hills Cherrybrook FC,1515.86,1529.42,0.38414,0.15297,0.4629,3.369,3.635,0,2,-1
,2022,5,West Ryde Rovers FC,Hills Hawks FC,1523.66,1489.52,0.57603,0.14143,0.28254,4.118,3.091,4,0,1
,2022,6,Eastwood St Andrews FC,Macquarie Dragons FC,1488.25,1508.66,0.38859,0.16693,0.44448,2.89,3.065,3,2,1
,2022,6,West Pennant Hills Cherrybrook FC,West Ryde Rovers FC,1536.61,1530.83,0.60359,0.14046,0.25595,4.054,2.852,2,0,1
,2022,6,North Epping Rangers FC,Pennant Hills FC,1481.9,1480.43,0.49209,0.16221,0.34571,3.296,2.829,1,1,0
,2022,6,Hills Hawks FC,Ryde Saints United FC,1482.35,1488.12,0.52997,0.14854,0.32149,3.862,3.149,3,1,1
,2022,6,Normanhurst Eagles FC,Epping Eastwood FC,1502.49,1500.37,0.47374,0.17352,0.35274,2.904,2.54,2,2,0
,2022,7,Epping Eastwood FC,North Epping Rangers FC,1501.22,1481.06,0.59019,0.14527,0.26455,3.868,2.768,3,1,1
,2022,7,Macquarie Dragons FC,Normanhurst Eagles FC,1503.38,1501.64,0.53352,0.16003,0.30645,3.366,2.644,5,3,1
,2022,7,Pennant Hills FC,Hills Hawks FC,1481.27,1487.87,0.4435,0.15947,0.39703,3.329,3.177,1,2,-1
,2022,7,West Ryde Rovers FC,Eastwood St Andrews FC,1525.54,1493.53,0.61891,0.14525,0.23584,3.739,2.472,4,2,1
,2022,7,Ryde Saints United FC,West Pennant Hills Cherrybrook FC,1482.6,1541.9,0.1849,0.1239,0.69119,2.533,4.348,3,3,0
,2022,8,Macquarie Dragons FC,Epping Eastwood FC,1508.59,1506.09,0.51572,0.15382,0.33046,3.632,3.017,1,1,0
,2022,8,Hills Hawks FC,North Epping Rangers FC,1494.15,1476.18,0.58751,0.13611,0.27638,4.373,3.252,1,0,1
,2022,8,Normanhurst Eagles FC,West Ryde Rovers FC,1496.42,1530.19,0.36162,0.15926,0.47911,3.016,3.397,1,4,-1
,2022,8,West Pennant Hills Cherrybrook FC,Pennant Hills FC,1541.75,1474.99,0.78452,0.10182,0.11366,4.465,1.983,3,1,1
,2022,8,Eastwood St Andrews FC,Ryde Saints United FC,1488.88,1482.75,0.54446,0.15194,0.30359,3.684,2.884,1,0,1
,2022,9,Epping Eastwood FC,Hills Hawks FC,1506.91,1498.49,0.53491,0.15032,0.31476,3.772,3.03,2,2,0
,2022,9,West Ryde Rovers FC,Macquarie Dragons FC,1538.13,1507.78,0.58313,0.1437,0.27317,3.973,2.91,4,2,1
,2022,9,North Epping Rangers FC,West Pennant Hills Cherrybrook FC,1471.84,1545.68,0.20406,0.12484,0.6711,2.794,4.497,0,3,-1
,2022,9,Ryde Saints United FC,Normanhurst Eagles FC,1478.22,1488.48,0.45912,0.16029,0.38059,3.33,3.075,2,5,-1
,2022,9,Pennant Hills FC,Eastwood St Andrews FC,1471.06,1493.41,0.42103,0.16793,0.41104,2.972,2.941,0,0,0
,2022,10,West Ryde Rovers FC,Epping Eastwood FC,1542.54,1506.03,0.61807,0.1413,0.24063,3.936,2.653,2,1,1
,2022,10,Hills Hawks FC,West Pennant Hills Cherrybrook FC,1499.36,1552.51,0.29108,0.1391,0.56982,3.273,4.268,1,3,-1
,2022,10,Ryde Saints United FC,Macquarie Dragons FC,1470.09,1503.37,0.35094,0.15112,0.49794,3.255,3.754,1,3,-1
,2022,10,North Epping Rangers FC,Eastwood St Andrews FC,1465.01,1493.83,0.39383,0.16019,0.44598,3.138,3.307,0,2,-1
,2022,10,Normanhurst Eagles FC,Pennant Hills FC,1496.61,1470.64,0.57296,0.15452,0.27252,3.51,2.543,1,1,0
,2022,11,Epping Eastwood FC,West Pennant Hills Cherrybrook FC,1502.24,1558.13,0.29544,0.1479,0.55666,2.961,3.846,1,3,-1
,2022,11,West Ryde Rovers FC,Ryde Saints United FC,1546.34,1464.17,0.76215,0.10541,0.13245,4.632,2.268,5,0,1
,2022,11,Eastwood St Andrews FC,Hills Hawks FC,1499.81,1493.74,0.49688,0.15316,0.34996,3.662,3.169,0,0,0
,2022,11,Macquarie Dragons FC,Pennant Hills FC,1509.29,1471.72,0.62962,0.14267,0.22771,3.803,2.463,2,0,1
,2022,11,Normanhurst Eagles FC,North Epping Rangers FC,1495.53,1459.03,0.61992,0.1397,0.24038,4.008,2.706,0,1,-1
,2022,12,Ryde Saints United FC,Epping Eastwood FC,1458.71,1496.85,0.3387,0.15562,0.50568,3.007,3.558,0,0,0
,2022,12,West Pennant Hills Cherrybrook FC,Eastwood St Andrews FC,1563.52,1499.02,0.73781,0.11373,0.14846,4.423,2.278,5,3,1
,2022,12,Pennant Hills FC,West Ryde Rovers FC,1467.7,1551.8,0.23262,0.14514,0.62224,2.44,3.726,0,3,-1
,2022,12,Normanhurst Eagles FC,Hills Hawks FC,1489.48,1494.53,0.46237,0.15365,0.38398,3.605,3.34,4,3,1
,2022,12,North Epping Rangers FC,Macquarie Dragons FC,1465.08,1513.31,0.3216,0.15084,0.52756,3.062,3.756,0,0,0
,2022,13,Epping Eastwood FC,Eastwood St Andrews FC,1497.02,1495.42,0.5161,0.15958,0.32432,3.396,2.781,0,2,-1
,2022,13,Ryde Saints United FC,Pennant Hills FC,1458.54,1461.52,0.46103,0.16574,0.37324,3.137,2.861,1,2,-1
,2022,13,Normanhurst Eagles FC,West Pennant Hills Cherrybrook FC,1493.77,1567.13,0.24843,0.13376,0.61781,3.03,4.355,3,1,1
,2022,13,West Ryde Rovers FC,North Epping Rangers FC,1557.98,1465.05,0.78768,0.09956,0.11276,4.58,2.043,3,1,1
,2022,13,Macquarie Dragons FC,Hills Hawks FC,1513.33,1490.23,0.56565,0.14275,0.2916,4.081,3.125,2,1,1
,2022,14,Eastwood St Andrews FC,Normanhurst Eagles FC,1501.61,1499.59,0.50455,0.15534,0.34011,3.57,3.026,1,2,-1
,2022,14,North Epping Rangers FC,Ryde Saints United FC,1461.85,1452.95,0.54176,0.15311,0.30512,3.637,2.856,0,4,-1
,2022,14,West Pennant Hills Cherrybrook FC,Macquarie Dragons FC,1561.31,1517.2,0.6469,0.12913,0.22396,4.435,2.905,2,2,0
,2022,14,Hills Hawks FC,West Ryde Rovers FC,1486.37,1561.18,0.29096,0.14225,0.56679,3.139,4.104,4,2,1
,2022,14,Pennant Hills FC,Epping Eastwood FC,1467.1,1490.82,0.41282,0.17042,0.41676,2.869,2.882,2,1,1
,2022,15,West Ryde Rovers FC,West Pennant Hills Cherrybrook FC,1555.35,1560.03,0.4579,0.14753,0.39457,3.877,3.656,2,0,1
,2022,15,Epping Eastwood FC,Normanhurst Eagles FC,1486.24,1505.23,0.45252,0.15896,0.38852,3.368,3.159,1,0,1
,2022,15,Pennant Hills FC,North Epping Rangers FC,1471.69,1452.63,0.57298,0.15603,0.27099,3.449,2.486,3,1,1
,2022,15,Macquarie Dragons FC,Eastwood St Andrews FC,1518.49,1495.97,0.57143,0.14848,0.28009,3.779,2.804,1,2,-1
,2022,15,Ryde Saints United FC,Hills Hawks FC,1462.17,1492.2,0.37084,0.15025,0.4789,3.41,3.781,0,4,-1
,2022,16,North Epping Rangers FC,Epping Eastwood FC,1448.32,1490.75,0.34846,0.1607,0.49085,2.894,3.351,0,3,-1
,2022,16,Normanhurst Eagles FC,Macquarie Dragons FC,1500.73,1512.6,0.44948,0.15515,0.39538,3.515,3.334,1,3,-1
,2022,16,Hills Hawks FC,Pennant Hills FC,1500.65,1476.0,0.59655,0.14434,0.25911,3.887,2.745,1,3,-1
,2022,16,Eastwood St Andrews FC,West Ryde Rovers FC,1501.85,1560.06,0.32505,0.15253,0.52243,3.025,3.685,1,0,1
,2022,16,West Pennant Hills Cherrybrook FC,Ryde Saints United FC,1555.32,1453.72,0.80353,0.09045,0.10602,5.022,2.244,5,1,1
,2022,17,West Ryde Rovers FC,Normanhurst Eagles FC,1554.95,1494.71,0.67615,0.12681,0.19704,4.32,2.611,0,4,-1
,2022,17,Pennant Hills FC,West Pennant Hills Cherrybrook FC,1482.5,1559.84,0.26214,0.14318,0.59468,2.818,3.953,1,3,-1
,2022,17,Ryde Saints United FC,Eastwood St Andrews FC,1449.2,1506.96,0.30961,0.15253,0.53786,2.911,3.668,8,3,1
,2022,17,Epping Eastwood FC,Macquarie Dragons FC,1497.81,1518.62,0.4318,0.15971,0.40848,3.289,3.213,4,1,1
,2022,17,North Epping Rangers FC,Hills Hawks FC,1441.25,1494.16,0.31211,0.14721,0.54068,3.127,3.911,0,1,-1
,2022,18,Hills Hawks FC,Epping Eastwood FC,1499.11,1504.1,0.48627,0.15389,0.35984,3.625,3.201,3,1,1
,2022,18,Macquarie Dragons FC,West Ryde Rovers FC,1512.33,1544.81,0.40979,0.15293,0.43728,3.485,3.578,0,3,-1
,2022,18,West Pennant Hills Cherrybrook FC,North Epping Rangers FC,1564.85,1436.3,0.84719,0.07649,0.07632,5.114,1.943,6,1,1
,2022,18,Normanhurst Eagles FC,Ryde Saints United FC,1504.85,1458.34,0.64331,0.13159,0.2251,4.311,2.821,4,0,1
,2022,18,Eastwood St Andrews FC,Pennant Hills FC,1497.82,1477.48,0.54332,0.15599,0.30069,3.513,2.726,3,0,1
,2022,101,West Pennant Hills Cherrybrook FC,Normanhurst Eagles FC,1569.31,1510.54,0.67085,0.12414,0.20501,4.546,2.838,3,1,1
,2022,102,West Ryde Rovers FC,Eastwood St Andrews FC,1552.05,1503.24,0.64076,0.1348,0.22443,4.142,2.69,1,4,-1
,2022,103,West Pennant Hills Cherrybrook FC,Eastwood St Andrews FC,1573.0,1511.81,0.68508,0.12185,0.19307,4.552,2.745,3,1,1
,2023,1,West Ryde Rovers FC,Epping Eastwood FC,1534.78,1499.51,0.5511,0.1465,0.3024,3.926,3.074,0,4,-1
,2023,1,West Pennant Hills Cherrybrook FC,Hills Hawks FC,1561.33,1503.06,0.58535,0.14221,0.27243,4.041,2.959,4,1,1
,2023,1,Macquarie Dragons FC,Ryde Saints United FC,1504.07,1462.12,0.56109,0.14535,0.29356,3.96,3.04,0,0,0
,2023,1,Normanhurst Eagles FC,St Patrick's FC,1505.48,1500.0,0.50628,0.15064,0.34309,3.777,3.223,4,2,1
,2023,1,Pennant Hills FC,Eastwood St Andrews FC,1477.65,1506.52,0.4546,0.15328,0.39212,3.606,3.394,4,0,1
,2023,2,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,1567.55,1512.45,0.54727,0.16198,0.29075,3.276,2.474,6,0,1
,2023,2,Ryde Saints United FC,West Ryde Rovers FC,1463.79,1521.84,0.57448,0.17865,0.24687,2.71,1.79,1,1,0
,2023,2,Hills Hawks FC,St Patrick's FC,1496.84,1493.95,0.46241,0.16219,0.3754,3.264,2.986,2,2,0
,2023,2,Eastwood St Andrews FC,Macquarie Dragons FC,1496.52,1502.4,0.30473,0.18834,0.50693,1.971,2.529,3,3,0
,2023,2,Normanhurst Eagles FC,Pennant Hills FC,1511.53,1487.66,0.45502,0.16594,0.37904,3.119,2.881,2,2,0
,2023,3,Epping Eastwood FC,Ryde Saints United FC,1503.82,1463.95,0.62113,0.15559,0.22328,3.293,2.064,3,2,1
,2023,3,St Patrick's FC,West Pennant Hills Cherrybrook FC,1494.91,1576.19,0.15925,0.11884,0.72191,2.291,4.303,0,6,-1
,2023,3,West Ryde Rovers FC,Eastwood St Andrews FC,1521.69,1495.71,0.51101,0.15523,0.33376,3.574,2.989,5,0,1
,2023,3,Pennant Hills FC,Hills Hawks FC,1488.99,1495.87,0.6809,0.13381,0.18529,3.875,2.208,1,1,0
,2023,3,Macquarie Dragons FC,Normanhurst Eagles FC,1503.21,1510.2,0.36331,0.16365,0.47304,2.878,3.227,2,1,1
,2023,4,St Patrick's FC,Epping Eastwood FC,1483.81,1508.41,0.32725,0.15026,0.52249,3.126,3.788,1,2,-1
,2023,4,Eastwood St Andrews FC,Ryde Saints United FC,1487.02,1459.35,0.406,0.16306,0.43094,3.085,3.165,2,3,-1
,2023,4,West Pennant Hills Cherrybrook FC,Pennant Hills FC,1587.29,1488.21,0.76218,0.11177,0.12606,4.164,1.915,3,2,1
,2023,4,Normanhurst Eagles FC,West Ryde Rovers FC,1504.73,1530.37,0.55459,0.14904,0.29637,3.797,2.927,4,0,1
,2023,4,Hills Hawks FC,Macquarie Dragons FC,1496.64,1508.68,0.42356,0.17099,0.40545,2.884,2.828,1,2,-1
,2023,5,Epping Eastwood FC,Eastwood St Andrews FC,1514.97,1479.69,0.71433,0.11588,0.16979,4.612,2.592,5,3,1
,2023,5,Pennant Hills FC,St Patrick's FC,1484.72,1477.25,0.6634,0.1356,0.201,3.928,2.362,0,1,-1
,2023,5,Ryde Saints United FC,Normanhurst Eagles FC,1466.68,1513.88,0.28811,0.15276,0.55912,2.73,3.619,0,2,-1
,2023,5,Macquarie Dragons FC,West Pennant Hills Cherrybrook FC,1515.43,1590.79,0.23009,0.14372,0.62619,2.457,3.772,1,1,0
,2023,5,West Ryde Rovers FC,Hills Hawks FC,1521.22,1489.89,0.52476,0.15608,0.31916,3.531,2.859,5,2,1
,2023,6,Pennant Hills FC,Epping Eastwood FC,1477.86,1519.84,0.45436,0.16,0.38564,3.332,3.109,1,0,1
,2023,6,Normanhurst Eagles FC,Eastwood St Andrews FC,1520.52,1474.82,0.77474,0.09865,0.12661,4.952,2.417,1,0,1
,2023,6,St Patrick's FC,Macquarie Dragons FC,1484.1,1515.87,0.36284,0.16744,0.46972,2.759,3.091,1,0,1
,2023,6,Hills Hawks FC,Ryde Saints United FC,1483.65,1460.05,0.50683,0.16045,0.33272,3.365,2.807,2,1,1
,2023,6,West Pennant Hills Cherrybrook FC,West Ryde Rovers FC,1590.35,1527.45,0.76467,0.10407,0.13127,4.692,2.296,3,0,1
,2023,7,Epping Eastwood FC,Normanhurst Eagles FC,1514.16,1524.65,0.41423,0.1592,0.42657,3.253,3.293,0,0,0
,2023,7,Macquarie Dragons FC,Pennant Hills FC,1510.37,1483.55,0.5045,0.17095,0.32455,3.001,2.457,3,2,1
,2023,7,Eastwood St Andrews FC,Hills Hawks FC,1470.69,1488.16,0.41953,0.1527,0.42776,3.531,3.559,0,5,-1
,2023,7,West Ryde Rovers FC,St Patrick's FC,1522.11,1489.6,0.55674,0.1514,0.29186,3.684,2.807,2,1,1
,2023,7,Ryde Saints United FC,West Pennant Hills Cherrybrook FC,1455.54,1595.7,0.1254,0.10995,0.76465,1.959,4.245,0,1,-1
,2023,8,Macquarie Dragons FC,Epping Eastwood FC,1514.7,1513.52,0.49706,0.16148,0.34147,3.325,2.828,2,2,0
,2023,8,Hills Hawks FC,Normanhurst Eagles FC,1499.14,1525.29,0.36027,0.15982,0.47991,2.989,3.377,1,1,0
,2023,8,Pennant Hills FC,West Ryde Rovers FC,1479.22,1526.34,0.4859,0.15932,0.35478,3.401,2.976,0,2,-1
,2023,8,West Pennant Hills Cherrybrook FC,Eastwood St Andrews FC,1599.81,1459.71,0.90316,0.05421,0.04263,5.383,1.569,7,1,1
,2023,8,St Patrick's FC,Ryde Saints United FC,1485.37,1451.44,0.5502,0.1608,0.28899,3.314,2.494,3,1,1
,2023,9,Epping Eastwood FC,Hills Hawks FC,1514.32,1498.77,0.55734,0.14847,0.29419,3.817,2.929,3,2,1
,2023,9,West Ryde Rovers FC,Macquarie Dragons FC,1532.42,1513.91,0.50349,0.15884,0.33767,3.427,2.89,2,1,1
,2023,9,Normanhurst Eagles FC,West Pennant Hills Cherrybrook FC,1525.66,1604.85,0.28723,0.15431,0.55846,2.673,3.555,0,1,-1
,2023,9,Ryde Saints United FC,Pennant Hills FC,1446.95,1473.14,0.37899,0.16929,0.45171,2.778,3.002,2,0,1
,2023,9,Eastwood St Andrews FC,St Patrick's FC,1454.66,1489.85,0.33606,0.15065,0.51329,3.174,3.775,3,2,1
,2023,10,Epping Eastwood FC,West Ryde Rovers FC,1518.56,1536.62,0.49203,0.15384,0.35413,3.631,3.169,3,2,1
,2023,10,Hills Hawks FC,West Pennant Hills Cherrybrook FC,1494.52,1609.69,0.18473,0.12552,0.68975,2.471,4.261,1,3,-1
,2023,10,Ryde Saints United FC,Macquarie Dragons FC,1452.37,1509.71,0.35633,0.16731,0.47636,2.731,3.103,0,2,-1
,2023,10,St Patrick's FC,Normanhurst Eagles FC,1484.77,1520.82,0.33341,0.16204,0.50455,2.762,3.305,1,1,0
,2023,10,Eastwood St Andrews FC,Pennant Hills FC,1459.74,1467.72,0.36411,0.15491,0.48098,3.187,3.576,3,2,1
,2023,11,Epping Eastwood FC,West Pennant Hills Cherrybrook FC,1523.21,1614.22,0.25357,0.14156,0.60487,2.786,3.99,0,3,-1
,2023,11,West Ryde Rovers FC,Ryde Saints United FC,1531.98,1446.82,0.67363,0.13315,0.19322,3.974,2.336,3,1,1
,2023,11,St Patrick's FC,Hills Hawks FC,1484.56,1489.99,0.46483,0.15703,0.37814,3.467,3.181,0,3,-1
,2023,11,Macquarie Dragons FC,Eastwood St Andrews FC,1515.25,1464.22,0.69532,0.12287,0.18181,4.368,2.523,0,1,-1
,2023,11,Pennant Hills FC,Normanhurst Eagles FC,1463.24,1521.03,0.33236,0.16579,0.50185,2.643,3.171,0,0,0
,2023,12,Ryde Saints United FC,Epping Eastwood FC,1443.51,1517.17,0.30723,0.1548,0.53797,2.815,3.57,0,1,-1
,2023,12,West Pennant Hills Cherrybrook FC,St Patrick's FC,1620.25,1476.86,0.86927,0.07074,0.05999,4.877,1.593,2,0,1
,2023,12,Eastwood St Andrews FC,West Ryde Rovers FC,1470.43,1535.29,0.31144,0.14401,0.54455,3.251,4.066,1,3,-1
,2023,12,Hills Hawks FC,Pennant Hills FC,1497.7,1463.35,0.56599,0.15187,0.28214,3.641,2.708,5,0,1
,2023,12,Normanhurst Eagles FC,Macquarie Dragons FC,1520.92,1509.04,0.56636,0.16086,0.27278,3.28,2.367,1,1,0
,2023,13,Epping Eastwood FC,St Patrick's FC,1521.79,1474.31,0.64184,0.13757,0.22059,3.984,2.545,1,2,-1
,2023,13,Ryde Saints United FC,Eastwood St Andrews FC,1438.89,1465.19,0.50096,0.15461,0.34443,3.6,3.08,2,4,-1
,2023,13,Pennant Hills FC,West Pennant Hills Cherrybrook FC,1456.71,1622.81,0.11659,0.10574,0.77767,1.914,4.305,3,2,1
,2023,13,West Ryde Rovers FC,Normanhurst Eagles FC,1540.52,1520.05,0.48784,0.16093,0.35123,3.341,2.902,2,1,1
,2023,13,Macquarie Dragons FC,Hills Hawks FC,1509.91,1504.34,0.48534,0.15888,0.35578,3.418,2.997,3,3,0
,2023,14,Eastwood St Andrews FC,Epping Eastwood FC,1471.01,1515.63,0.34038,0.14709,0.51253,3.348,3.946,2,0,1
,2023,14,St Patrick's FC,Pennant Hills FC,1480.48,1463.08,0.50574,0.16011,0.33414,3.378,2.827,2,1,1
,2023,14,Normanhurst Eagles FC,Ryde Saints United FC,1516.15,1433.07,0.73607,0.12218,0.14175,3.908,1.89,2,1,1
,2023,14,West Pennant Hills Cherrybrook FC,Macquarie Dragons FC,1616.44,1509.13,0.77813,0.10479,0.11708,4.367,1.956,1,1,0
,2023,14,Hills Hawks FC,West Ryde Rovers FC,1505.11,1544.43,0.45129,0.15222,0.39648,3.645,3.458,5,1,1
,2023,15,Epping Eastwood FC,Pennant Hills FC,1510.23,1459.12,0.60017,0.14649,0.25335,3.769,2.615,2,1,1
,2023,15,Eastwood St Andrews FC,Normanhurst Eagles FC,1476.41,1519.18,0.32545,0.15286,0.52169,3.016,3.671,1,1,0
,2023,15,Macquarie Dragons FC,St Patrick's FC,1511.14,1484.43,0.58855,0.15096,0.2605,3.612,2.543,1,2,-1
,2023,15,Ryde Saints United FC,Hills Hawks FC,1430.03,1512.89,0.27205,0.14568,0.58227,2.827,3.878,1,2,-1
,2023,15,West Ryde Rovers FC,West Pennant Hills Cherrybrook FC,1536.66,1614.42,0.26195,0.1422,0.59585,2.851,3.999,0,0,0
,2023,16,Normanhurst Eagles FC,Epping Eastwood FC,1519.29,1513.7,0.54186,0.15754,0.3006,3.453,2.677,2,0,1
,2023,16,Pennant Hills FC,Macquarie Dragons FC,1455.66,1505.21,0.38309,0.16468,0.45224,2.939,3.158,4,2,1
,2023,16,Hills Hawks FC,Eastwood St Andrews FC,1517.37,1476.31,0.65753,0.12598,0.21649,4.55,2.932,0,1,-1
,2023,16,St Patrick's FC,West Ryde Rovers FC,1490.37,1537.05,0.39419,0.15791,0.4479,3.223,3.399,3,0,1
,2023,16,West Pennant Hills Cherrybrook FC,Ryde Saints United FC,1614.03,1425.55,0.90139,0.05777,0.04084,4.917,1.314,1,0,1
,2023,17,Epping Eastwood FC,Macquarie Dragons FC,1509.16,1499.72,0.50934,0.15708,0.33358,3.498,2.924,1,5,-1
,2023,17,Normanhurst Eagles FC,Hills Hawks FC,1523.83,1511.27,0.52747,0.15602,0.31651,3.531,2.843,0,0,0
,2023,17,West Ryde Rovers FC,Pennant Hills FC,1530.19,1461.14,0.61211,0.14197,0.24592,3.933,2.688,3,4,-1
,2023,17,Eastwood St Andrews FC,West Pennant Hills Cherrybrook FC,1482.41,1615.9,0.16814,0.11877,0.71309,2.449,4.425,2,1,1
,2023,17,Ryde Saints United FC,St Patrick's FC,1423.68,1497.22,0.33554,0.1609,0.50355,2.81,3.348,0,3,-1
,2023,18,Hills Hawks FC,Epping Eastwood FC,1512.14,1499.93,0.56945,0.14542,0.28513,3.932,2.96,0,5,-1
,2023,18,Macquarie Dragons FC,West Ryde Rovers FC,1508.95,1523.8,0.50075,0.15409,0.34516,3.623,3.104,4,3,1
,2023,18,West Pennant Hills Cherrybrook FC,Normanhurst Eagles FC,1609.89,1522.95,0.7028,0.13018,0.16701,3.855,2.056,2,1,1
,2023,18,Pennant Hills FC,Ryde Saints United FC,1467.54,1417.27,0.63344,0.14182,0.22474,3.821,2.456,5,1,1
,2023,18,St Patrick's FC,Eastwood St Andrews FC,1503.64,1488.42,0.55761,0.14679,0.2956,3.897,3.003,1,0,1
,2023,101,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,1612.88,1510.26,0.74886,0.11128,0.13986,4.422,2.201,3,2,1
