K_SETTLED,HFA,ELO_TO_GOAL_RATIO,REGRESSION_FACTOR,brier,logloss,n
25,40,100,0.7,0.5805213500502677,0.9759072896454579,187
20,40,100,0.7,0.580523407053476,0.9756173969110062,187
30,40,100,0.7,0.5807317461037432,0.9765362282053578,187
15,40,100,0.7,0.5807859556385027,0.9757275678904436,187
20,40,90,0.7,0.580846202326738,0.9767454244079184,187
15,40,90,0.7,0.5809769207743314,0.9765305725998574,187
25,40,90,0.7,0.5810020525347596,0.9774218608724243,187
30,40,90,0.7,0.5813865614368984,0.9784915723035497,187
20,30,100,0.7,0.5822716913497331,0.9780635582993819,187
25,30,100,0.7,0.5823091986882352,0.9784166163400205,187
15,30,100,0.7,0.5824895491582884,0.9781053875092933,187
30,30,100,0.7,0.5825582631021391,0.9791110913195877,187
20,30,90,0.7,0.5825671587545448,0.9792133109499223,187
15,30,90,0.7,0.582643744889305,0.9789178345504548,187
15,40,75,0.7,0.5826655195326204,0.9807795817681366,187
25,30,90,0.7,0.5827689004877005,0.9799642841477048,187
20,40,100,0.5,0.5827774876385022,0.9783003710533242,187
25,40,100,0.5,0.582784736731016,0.9785876599846682,187
20,40,75,0.7,0.5828302890866313,0.9818591823573845,187
30,40,100,0.5,0.5829754711251335,0.9791729199097524,187
15,40,100,0.5,0.5829975402192515,0.9783654697476324,187
20,40,90,0.5,0.5831209274042783,0.97932616784695,187
30,30,90,0.7,0.5832000080877006,0.9811140551845272,187
15,40,90,0.5,0.5832163472529411,0.979090887123609,187
25,40,90,0.5,0.58327654263369,0.9799735493883054,187
25,40,75,0.7,0.5833238813951874,0.9835455952364115,187
30,40,90,0.5,0.583630176827273,0.9809658494952204,187
30,40,75,0.7,0.5840806885705879,0.985764772586458,187
15,30,75,0.7,0.584167888660962,0.983054413269005,187
20,30,75,0.7,0.5844080388352941,0.9842494215764425,187
20,30,100,0.5,0.5845566130133689,0.9807322400667637,187
25,30,100,0.5,0.5845939852021395,0.9810676356946275,187
20,20,100,0.7,0.5846163549647058,0.9813437968043487,187
25,20,100,0.7,0.5846951130326202,0.9817719740359512,187
15,30,100,0.5,0.5847424284010694,0.9807439290588373,187
15,20,100,0.7,0.5847902609732619,0.9813096953839233,187
30,30,100,0.5,0.5848119298641714,0.9817008317153204,187
20,30,90,0.5,0.5848759505577539,0.9817663174567244,187
15,40,75,0.5,0.5848906986481286,0.9829498715769361,187
15,30,90,0.5,0.5849305485037434,0.9814713181932943,187
25,30,75,0.7,0.5849685137705879,0.9860496843115264,187
30,20,100,0.7,0.5849771319245989,0.9825352161541016,187
20,20,90,0.7,0.5850054177229945,0.9827169182579814,187
15,20,90,0.7,0.5850294094732623,0.9823289172947125,187
25,30,90,0.5,0.5850676243139038,0.9824716780106756,187
20,40,75,0.5,0.5850709742112299,0.9839742894645529,187
25,20,90,0.7,0.5852553026385027,0.9835610451720453,187
20,40,100,0.3,0.5853877788245989,0.981480303537666,187
25,40,100,0.3,0.5854172302620323,0.9817833142099291,187
30,30,90,0.5,0.5854553975470586,0.983522858875335,187
15,40,65,0.7,0.5855178073727272,0.9878690994599268,187
25,40,75,0.5,0.5855413114352944,0.9855434801469973,187
15,40,100,0.3,0.5855506979668448,0.9814830764302457,187
30,40,100,0.3,0.5856068071887702,0.9823519269755638,187
30,20,90,0.7,0.5857261789235297,0.9847995137982597,187
30,30,75,0.7,0.5857907005251339,0.988400069844116,187
20,40,90,0.3,0.5858249635614972,0.9825346425904435,187
15,40,90,0.3,0.5858665857877003,0.9822521074492562,187
20,40,65,0.7,0.5859694159181814,0.9900540254079738,187
25,40,90,0.3,0.5859966960887698,0.98317569554916,187
30,40,75,0.5,0.5862430138727273,0.9875881886332901,187
30,40,90,0.3,0.5863422811652407,0.9841302367590588,187
15,30,75,0.5,0.5864516430925132,0.9851878625327608,187
15,20,75,0.7,0.5866515397540109,0.986824452541738,187
20,30,75,0.5,0.5866919091721927,0.9863011746556412,187
15,30,65,0.7,0.5867832113903743,0.9899161471667632,187
25,40,65,0.7,0.5867879861770054,0.9930313417085652,187
20,20,100,0.5,0.5869315003598929,0.9839901052304143,187
20,20,75,0.7,0.5869637646411763,0.9881579946142758,187
25,20,100,0.5,0.5870038145053478,0.9843893899498579,187
15,20,100,0.5,0.5870747188080212,0.9839308020856479,187
20,30,100,0.3,0.5871925251160427,0.9838949147648529,187
25,30,75,0.5,0.5872186722534757,0.9879609707057052,187
25,30,100,0.3,0.5872560695513371,0.9842511077334519,187
30,20,100,0.5,0.5872562880973266,0.9850898099034415,187
15,30,100,0.3,0.5873170495652408,0.9838401249402741,187
20,30,65,0.7,0.5873380676967916,0.9922614814219046,187
20,20,90,0.5,0.5873499164385027,0.9852355176081027,187
15,20,90,0.5,0.5873539594796793,0.9848517230492067,187
30,30,100,0.3,0.5874761700764709,0.9848716358600481,187
20,10,100,0.7,0.5875650254363634,0.9854673245970198,187
25,20,90,0.5,0.5875824954427808,0.9860155051341791,187
25,20,75,0.7,0.5875910197855616,0.9901078782282754,187
15,30,90,0.3,0.587607128726738,0.9845997115044612,187
20,30,90,0.3,0.5876109459497324,0.9849488726187057,187
15,40,65,0.5,0.5876674798449197,0.9893768388349938,187
15,40,75,0.3,0.5876732566828878,0.986012349860029,187
25,10,100,0.7,0.5876822009887703,0.9859791875710754,187
15,10,100,0.7,0.5876946011149731,0.9853467593070088,187
25,30,90,0.3,0.5878240445545454,0.9856542042588914,187
30,40,65,0.7,0.5878966758422459,0.9967505184713273,187
20,40,75,0.3,0.5878975239593579,0.987033995080785,187
30,30,75,0.5,0.5879698622935831,0.990099509040555,187
30,10,100,0.7,0.5879946832385027,0.9868170697034107,187
30,20,90,0.5,0.5880120959299467,0.9871520217306724,187
20,40,65,0.5,0.5881126159122997,0.9913768534424918,187
15,10,90,0.7,0.588144217986631,0.9867762938628728,187
20,10,90,0.7,0.5881697527294116,0.9872689965754812,187
30,30,90,0.3,0.5882072423893049,0.9866694398930486,187
25,30,65,0.7,0.5882464353090909,0.9954285949790641,187
25,40,75,0.3,0.5883709120828878,0.9885401838911991,187
25,10,90,0.7,0.5884656919673797,0.9882184525269501,187
30,20,75,0.7,0.5884658677074864,0.9926048542815723,187
25,40,65,0.5,0.5888834522155085,0.9940933553974401,187
30,10,90,0.7,0.5889708858026736,0.9895533320911588,187
15,20,75,0.5,0.5889851514497325,0.9888907759635847,187
15,30,65,0.5,0.588999092462032,0.9913348692240384,187
30,40,75,0.3,0.5890488007208556,0.9904769477125576,187
15,30,75,0.3,0.5892697966791444,0.9881887556201884,187
15,20,65,0.7,0.5892875331171123,0.9939857716453386,187
20,20,75,0.5,0.5892955948395721,0.9901298013659535,187
30,30,65,0.7,0.5894404633160426,0.9993765248073189,187
20,30,65,0.5,0.5895302816770054,0.9934637213451001,187
20,30,75,0.3,0.5895599890454547,0.9893042153510044,187
20,20,100,0.3,0.5896105542139036,0.9871543855216194,187
15,20,100,0.3,0.5896988428433152,0.9870373854092371,187
25,20,100,0.3,0.5897033833203209,0.9875662370486215,187
25,20,75,0.5,0.5898793599850268,0.9919100883077847,187
20,10,100,0.5,0.5899007765433151,0.9880751926485252,187
30,40,65,0.5,0.5899098785919787,0.9974579098353787,187
20,20,65,0.7,0.5899341765534759,0.9965286743371576,187
30,20,100,0.3,0.5899484095449198,0.9882376008527451,187
15,10,100,0.5,0.5900067905770051,0.9879425442426669,187
25,10,100,0.5,0.590012824909091,0.9885565244668053,187
15,20,90,0.3,0.5900884264834224,0.9879860184531799,187
25,30,75,0.3,0.5900961269417111,0.9909058328019611,187
15,10,75,0.7,0.5901335901096256,0.9921136945466685,187
20,20,90,0.3,0.5901360188807487,0.9884113304902384,187
30,10,100,0.5,0.5903023647454543,0.9893372117166467,187
25,30,65,0.5,0.590378606121925,0.9963088337374544,187
25,20,90,0.3,0.5903840299106949,0.9891829513800414,187
15,10,90,0.5,0.590501356793048,0.9892581383041362,187
20,10,75,0.7,0.5905116096401071,0.9936086608052312,187
15,40,65,0.3,0.5905151459983957,0.9921155586164806,187
20,10,90,0.5,0.5905421312689841,0.9897338488757236,187
30,20,75,0.5,0.5906881076406416,0.9941827450427163,187
30,20,90,0.3,0.5907975594823532,0.9902628346600768,187
25,10,90,0.5,0.5908205400770055,0.9906146802493817,187
30,30,75,0.3,0.5908275056203207,0.9929319769270094,187
25,20,65,0.7,0.5909294148930485,0.9999412725558885,187
20,40,65,0.3,0.590992844957754,0.9940373206462997,187
20,0,100,0.7,0.5911107079604275,0.9904382460879839,187
15,0,100,0.7,0.5911954538128343,0.9902199204393155,187
25,10,75,0.7,0.5911963618192516,0.9957242052158448,187
25,0,100,0.7,0.5912606674203207,0.991032961027671,187
30,10,90,0.5,0.5912918421770054,0.9918508079190899,187
30,30,65,0.5,0.5914740286021388,0.9998296937093828,187
15,20,65,0.5,0.5915643210112296,0.9952741374438903,187
30,0,100,0.7,0.5916008450283419,0.9919552173183074,187
25,40,65,0.3,0.591750687024599,0.9965865678816981,187
15,20,75,0.3,0.5918801572240644,0.9918758709623039,187
15,30,65,0.3,0.5918934987705885,0.9939718313441812,187
15,0,90,0.7,0.5919815437529414,0.9922680866089991,187
20,0,90,0.7,0.5920577238764707,0.992880504754548,187
30,10,75,0.7,0.592118239068984,0.9984012247742221,187
20,20,65,0.5,0.5921850944229945,0.9975806065859166,187
30,20,65,0.7,0.5921945544342246,1.0041944756601375,187
20,20,75,0.3,0.5922319623754014,0.9931004332229668,187
25,0,90,0.7,0.5923898552663104,0.99393839200412,187
20,30,65,0.3,0.5924617307631015,0.9960210166694058,187
15,10,75,0.5,0.5925132408016041,0.994092097573378,187
20,10,100,0.3,0.5926103895176469,0.9912186075714892,187
15,10,100,0.3,0.5926583134358286,0.9910238397613427,187
30,40,65,0.3,0.5927343737315508,0.9997147631820184,187
25,10,100,0.3,0.5927432113042782,0.9917087668021841,187
25,20,75,0.3,0.5928176348016042,0.9948029444021447,187
20,10,75,0.5,0.5928820029058823,0.9954677615462887,187
30,0,90,0.7,0.5929264324160426,0.9953832425587293,187
30,10,100,0.3,0.5930241002026739,0.9924555501254951,187
15,10,65,0.7,0.5930514759491978,1.0001138223826938,187
25,20,65,0.5,0.593110150388235,1.000614084998385,187
15,10,90,0.3,0.5932703239336896,0.9923553207371795,187
25,30,65,0.3,0.5933037048620324,0.9987027696611221,187
20,10,90,0.3,0.5933651374256687,0.9928737954659251,187
20,0,100,0.5,0.5934749154561495,0.9930115422056113,187
25,10,75,0.5,0.5935256346898394,0.9974017590280706,187
15,0,100,0.5,0.5935312755524063,0.9927775842352345,187
30,20,75,0.3,0.5935930426914441,0.9969333176694525,187
25,0,100,0.5,0.5936238542181815,0.9935785473008073,187
25,10,90,0.3,0.593659028234225,0.9937417023102603,187
20,10,65,0.7,0.5937820249358292,1.0029173451300404,187
30,0,100,0.5,0.5939427543550797,0.9944393406972234,187
30,10,90,0.3,0.594114411952941,0.9949165247326563,187
30,20,65,0.5,0.5942807022411759,1.0043537707633559,187
30,30,65,0.3,0.59436321625508,1.0019689491887063,187
15,0,90,0.5,0.5943687341026743,0.9946958185327548,187
30,10,75,0.5,0.5943889404737968,0.9998396444073003,187
20,0,90,0.5,0.5944638267903745,0.9952895952063772,187
15,20,65,0.3,0.5945529474652405,0.9978563256101574,187
15,0,75,0.7,0.5946065586513372,0.9989351752625255,187
25,0,90,0.5,0.5947847163433156,0.9962812710412334,187
25,10,65,0.7,0.5948488433721927,1.006625617846658,187
20,0,75,0.7,0.5950471374614975,1.0006175762385547,187
20,20,65,0.3,0.5952036047187168,1.0000581710960714,187
15,40,50,0.7,0.5952120757363638,1.0158445153067845,187
30,0,90,0.5,0.5952893769919786,0.9976227196385499,187
15,10,65,0.5,0.5953887821048129,1.0012399317548368,187
15,10,75,0.3,0.5954595840299468,0.9970049552808473,187
15,30,50,0.7,0.595759793996257,1.0172152917589938,187
25,0,75,0.7,0.5957789409518719,1.0029258677774482,187
20,10,75,0.3,0.5958716092566846,0.9983627916376212,187
20,10,65,0.5,0.5960854870764707,1.0037566226706063,187
25,20,65,0.3,0.5961135966914443,1.0028914203315165,187
30,10,65,0.7,0.596172211907486,1.0112630063469343,187
20,0,100,0.3,0.596205437526203,0.9961171380016972,187
15,0,100,0.3,0.5962125325433155,0.9958383080626109,187
20,40,50,0.7,0.5962888883224599,1.022185657360624,187
25,0,100,0.3,0.5963744108491978,0.9966893858298056,187
25,10,75,0.3,0.5965163251598927,1.0002052932008825,187
30,0,100,0.3,0.5966951909770056,0.9975294517203929,187
30,0,75,0.7,0.5967380448614971,1.0058079176858685,187
20,30,50,0.7,0.5970185319818183,1.0243513498740133,187
15,0,75,0.5,0.5970303530518717,1.0008029111629568,187
15,40,50,0.5,0.5970514459770052,1.0143967124279305,187
25,10,65,0.5,0.5970842684903741,1.0070346519769362,187
15,0,90,0.3,0.5971745300459897,0.9977591682936181,187
30,20,65,0.3,0.597233113042246,1.006328456348013,187
20,0,90,0.3,0.5973146442058824,0.9983789944796119,187
30,10,75,0.3,0.5973480029877003,1.002486102048339,187
20,0,75,0.5,0.5974688494951874,1.0023614251003272,187
25,0,90,0.3,0.5976481954925134,0.9993452232200067,187
15,30,50,0.5,0.5976745880983958,1.0153280486320018,187
25,40,50,0.7,0.5977821447647058,1.0288702966925156,187
20,40,50,0.5,0.5980578360989306,1.0197815017217193,187
15,0,65,0.7,0.5980710312005346,1.0083408120439923,187
15,20,50,0.7,0.5981395470171122,1.0223662224369912,187
30,0,90,0.3,0.5981489796363636,1.0006384016754326,187
25,0,75,0.5,0.5981652711443849,1.0044696196841778,187
30,10,65,0.5,0.5983226203459894,1.0110649048568645,187
15,10,65,0.3,0.5984450366860962,1.0036898723430472,187
25,30,50,0.7,0.5986362349962567,1.028887714072876,187
20,30,50,0.5,0.5988393411556151,1.0210993423800019,187
20,0,65,0.7,0.5988766299240641,1.0114587433915256,187
30,0,75,0.5,0.5990687837422458,1.0070840791374582,187
20,10,65,0.3,0.5991736001673795,1.0060828939158322,187
25,40,50,0.5,0.5994617443882347,1.0267119465343686,187
20,20,50,0.7,0.599519013691979,1.0283481227755922,187
30,40,50,0.7,0.59959283496631,1.0336359109673776,187
15,40,50,0.3,0.5999160279368985,1.0153843391265336,187
25,0,65,0.7,0.5999990009893049,1.0155316519738256,187
15,0,75,0.3,0.6000299666508022,1.0036422073537918,187
15,20,50,0.5,0.6001353107930474,1.0198164196870008,187
25,10,65,0.3,0.6001584468925133,1.0091298830836024,187
25,30,50,0.5,0.6003875053272727,1.0287359489764267,187
15,0,65,0.5,0.6004699501454545,1.009260201679361,187
20,0,75,0.3,0.6005008907657753,1.0051514468412914,187
15,30,50,0.3,0.6006037348582889,1.0159806025523157,187
30,30,50,0.7,0.6006064617529413,1.0337287702661417,187
20,40,50,0.3,0.6009147197534757,1.0202661932957666,187
30,40,50,0.5,0.6011481897368985,1.0342786150247592,187
25,0,75,0.3,0.6011963465513366,1.0071484141033806,187
20,0,65,0.5,0.6012490364978609,1.0120454108123473,187
25,20,50,0.7,0.6012839934577536,1.0324703239574309,187
30,10,65,0.3,0.6013470120983958,1.0128069027998643,187
30,0,65,0.7,0.6013645503379673,1.0206737744148258,187
20,20,50,0.5,0.6014493978417114,1.026159221570724,187
20,30,50,0.3,0.6017677940866308,1.0211484913785775,187
30,0,75,0.3,0.6020809209064171,1.0096124119585383,187
30,30,50,0.5,0.6021667482823531,1.0342633335412796,187
25,40,50,0.3,0.6022563394090908,1.0263505426309303,187
25,0,65,0.5,0.6023115503144386,1.015617367958633,187
15,10,50,0.7,0.6023898458598932,1.031532930521981,187
25,20,50,0.5,0.6031017007331549,1.0330826372546353,187
15,20,50,0.3,0.6032017222278074,1.0201421200296572,187
25,30,50,0.3,0.6032635806026738,1.0276428520522431,187
30,20,50,0.7,0.6033813237149731,1.0373891029253348,187
30,0,65,0.5,0.6035957128385029,1.0199928584006384,187
15,0,65,0.3,0.6035978920176475,1.0115683843387422,187
20,10,50,0.7,0.6038608369294117,1.0353649441703663,187
30,40,50,0.3,0.6038678890786097,1.0337811988989032,187
20,0,65,0.3,0.6043964008197861,1.014179441727649,187
15,10,50,0.5,0.6044766300684495,1.02799293350989,187
20,20,50,0.3,0.6045058876390375,1.0256809526432518,187
30,20,50,0.5,0.6050037552973263,1.0377871664785794,187
30,30,50,0.3,0.6050132680090909,1.0357615621783738,187
25,0,65,0.3,0.6054426310914442,1.0174671824983463,187
25,10,50,0.7,0.6057507687556152,1.039590376547858,187
20,10,50,0.5,0.6059107488406422,1.035203135262348,187
25,20,50,0.3,0.6061216503090908,1.0327407109965243,187
30,0,65,0.3,0.6066925336042781,1.021440996323317,187
25,10,50,0.5,0.6076394223197863,1.0400367852485337,187
15,10,50,0.3,0.6076556833262033,1.0277797951949104,187
30,10,50,0.7,0.6079431675267377,1.0446604534952655,187
30,20,50,0.3,0.6079563203010694,1.040441331777682,187
15,0,50,0.7,0.6084753005941177,1.0426112949389652,187
20,10,50,0.3,0.6090816013502673,1.0338484453888737,187
30,10,50,0.5,0.6096545806561496,1.0449384798485442,187
20,0,50,0.7,0.610059942134224,1.0460024381795257,187
15,0,50,0.5,0.6107004132791441,1.0400129362978285,187
25,10,50,0.3,0.6108141229401073,1.0417651614252745,187
25,0,50,0.7,0.6120353078272728,1.0503596961360118,187
20,0,50,0.5,0.6122185416524057,1.0463501708396554,187
30,10,50,0.3,0.6127144259304813,1.0474239065123359,187
15,0,50,0.3,0.6140002014133685,1.0391108374607236,187
25,0,50,0.5,0.6140369935545456,1.0506002569564703,187
30,0,50,0.7,0.61428990563369,1.0555571045588779,187
20,0,50,0.3,0.6155275389518717,1.045857536847841,187
30,0,50,0.5,0.6161256166973262,1.055640263824146,187
25,0,50,0.3,0.6173153677598929,1.0530276660448892,187
30,0,50,0.3,0.6192986731,1.0580576769595942,187
