match_id,season,grade,round_type,round,full_round,match_date,home_team_id,away_team_id,home_goals,away_goals,status
,2022,reserve_grade,regular,1,Round 1,2022-04-02 02:00:00,Epping Eastwood FC,West Ryde Rovers FC,2,0,complete
,2022,reserve_grade,regular,1,Round 1,2022-04-02 02:00:00,West Pennant Hills Cherrybrook FC,Hills Hawks FC,1,0,complete
,2022,first_grade,regular,1,Round 1,2022-04-02 04:00:00,Epping Eastwood FC,West Ryde Rovers FC,1,1,complete
,2022,first_grade,regular,1,Round 1,2022-04-02 04:00:00,West Pennant Hills Cherrybrook FC,Hills Hawks FC,5,3,complete
,2022,reserve_grade,regular,1,Round 1,2022-04-02 06:00:00,Macquarie Dragons FC,Ryde Saints United FC,3,0,complete
,2022,reserve_grade,regular,1,Round 1,2022-04-02 06:00:00,Eastwood St Andrews FC,North Epping Rangers FC,1,1,complete
,2022,reserve_grade,regular,1,Round 1,2022-04-02 06:00:00,Pennant Hills FC,Normanhurst Eagles FC,3,2,complete
,2022,first_grade,regular,1,Round 1,2022-04-02 08:00:00,Macquarie Dragons FC,Ryde Saints United FC,2,0,complete
,2022,first_grade,regular,1,Round 1,2022-04-02 08:00:00,Eastwood St Andrews FC,North Epping Rangers FC,2,0,complete
,2022,first_grade,regular,1,Round 1,2022-04-02 08:00:00,Pennant Hills FC,Normanhurst Eagles FC,0,1,complete
,2022,first_grade,regular,2,Round 2,2022-04-09 03:00:00,Ryde Saints United FC,West Ryde Rovers FC,1,2,complete
,2022,first_grade,regular,2,Round 2,2022-04-09 05:00:00,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,2,1,complete
,2022,first_grade,regular,2,Round 2,2022-04-09 07:00:00,Hills Hawks FC,Eastwood St Andrews FC,3,2,complete
,2022,first_grade,regular,2,Round 2,2022-04-09 07:00:00,North Epping Rangers FC,Normanhurst Eagles FC,0,3,complete
,2022,first_grade,regular,2,Round 2,2022-04-09 09:00:00,Pennant Hills FC,Macquarie Dragons FC,0,2,complete
,2022,reserve_grade,regular,2,Round 2,2022-07-02 05:00:00,Ryde Saints United FC,West Ryde Rovers FC,0,2,complete
,2022,reserve_grade,regular,2,Round 2,2022-07-25 09:45:00,Pennant Hills FC,Macquarie Dragons FC,2,1,complete
,2022,reserve_grade,regular,2,Round 2,2022-07-27 09:30:00,Hills Hawks FC,Eastwood St Andrews FC,2,2,complete
,2022,reserve_grade,regular,2,Round 2,2022-07-28 09:30:00,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,1,1,complete
,2022,reserve_grade,regular,2,Round 2,2022-08-01 08:30:00,North Epping Rangers FC,Normanhurst Eagles FC,0,3,complete
,2022,reserve_grade,regular,3,Round 3,2022-04-23 03:00:00,Epping Eastwood FC,Ryde Saints United FC,2,0,complete
,2022,reserve_grade,regular,3,Round 3,2022-04-23 03:00:00,Eastwood St Andrews FC,West Pennant Hills Cherrybrook FC,0,6,complete
,2022,reserve_grade,regular,3,Round 3,2022-04-23 03:00:00,West Ryde Rovers FC,Pennant Hills FC,3,1,complete
,2022,reserve_grade,regular,3,Round 3,2022-04-23 03:00:00,Hills Hawks FC,Normanhurst Eagles FC,3,0,complete
,2022,reserve_grade,regular,3,Round 3,2022-04-23 03:00:00,Macquarie Dragons FC,North Epping Rangers FC,4,2,complete
,2022,first_grade,regular,3,Round 3,2022-04-23 05:00:00,Epping Eastwood FC,Ryde Saints United FC,1,3,complete
,2022,first_grade,regular,3,Round 3,2022-04-23 05:00:00,Eastwood St Andrews FC,West Pennant Hills Cherrybrook FC,1,4,complete
,2022,first_grade,regular,3,Round 3,2022-04-23 05:00:00,West Ryde Rovers FC,Pennant Hills FC,2,1,complete
,2022,first_grade,regular,3,Round 3,2022-04-23 05:00:00,Hills Hawks FC,Normanhurst Eagles FC,1,1,complete
,2022,first_grade,regular,3,Round 3,2022-04-23 05:00:00,Macquarie Dragons FC,North Epping Rangers FC,2,3,complete
,2022,reserve_grade,regular,4,Round 4,2022-04-30 03:00:00,Pennant Hills FC,Ryde Saints United FC,1,3,complete
,2022,reserve_grade,regular,4,Round 4,2022-04-30 03:00:00,West Pennant Hills Cherrybrook FC,Normanhurst Eagles FC,2,0,complete
,2022,reserve_grade,regular,4,Round 4,2022-04-30 03:00:00,Hills Hawks FC,Macquarie Dragons FC,0,3,complete
,2022,first_grade,regular,4,Round 4,2022-04-30 05:00:00,Pennant Hills FC,Ryde Saints United FC,1,0,complete
,2022,first_grade,regular,4,Round 4,2022-04-30 05:00:00,West Pennant Hills Cherrybrook FC,Normanhurst Eagles FC,4,0,complete
,2022,first_grade,regular,4,Round 4,2022-04-30 05:00:00,Hills Hawks FC,Macquarie Dragons FC,1,4,complete
,2022,reserve_grade,regular,4,Round 4,2022-05-01 03:00:00,North Epping Rangers FC,West Ryde Rovers FC,2,7,complete
,2022,first_grade,regular,4,Round 4,2022-05-01 05:00:00,North Epping Rangers FC,West Ryde Rovers FC,1,5,complete
,2022,reserve_grade,regular,4,Round 4,2022-05-09 08:30:00,Eastwood St Andrews FC,Epping Eastwood FC,2,2,complete
,2022,first_grade,regular,4,Round 4,2022-05-09 10:30:00,Eastwood St Andrews FC,Epping Eastwood FC,0,3,complete
,2022,reserve_grade,regular,5,Round 5,2022-05-07 03:00:00,Epping Eastwood FC,Pennant Hills FC,4,1,complete
,2022,reserve_grade,regular,5,Round 5,2022-05-07 03:00:00,Normanhurst Eagles FC,Eastwood St Andrews FC,2,3,complete
,2022,reserve_grade,regular,5,Round 5,2022-05-07 03:00:00,Ryde Saints United FC,North Epping Rangers FC,2,0,complete
,2022,reserve_grade,regular,5,Round 5,2022-05-07 03:00:00,Macquarie Dragons FC,West Pennant Hills Cherrybrook FC,1,2,complete
,2022,reserve_grade,regular,5,Round 5,2022-05-07 03:00:00,West Ryde Rovers FC,Hills Hawks FC,3,0,complete
,2022,first_grade,regular,5,Round 5,2022-05-07 05:00:00,Epping Eastwood FC,Pennant Hills FC,1,0,complete
,2022,first_grade,regular,5,Round 5,2022-05-07 05:00:00,Normanhurst Eagles FC,Eastwood St Andrews FC,0,1,complete
,2022,first_grade,regular,5,Round 5,2022-05-07 05:00:00,Ryde Saints United FC,North Epping Rangers FC,2,2,complete
,2022,first_grade,regular,5,Round 5,2022-05-07 05:00:00,Macquarie Dragons FC,West Pennant Hills Cherrybrook FC,0,2,complete
,2022,first_grade,regular,5,Round 5,2022-05-07 05:00:00,West Ryde Rovers FC,Hills Hawks FC,4,0,complete
,2022,first_grade,regular,6,Round 6,2022-05-14 05:00:00,Eastwood St Andrews FC,Macquarie Dragons FC,3,2,complete
,2022,first_grade,regular,6,Round 6,2022-05-14 05:00:00,West Pennant Hills Cherrybrook FC,West Ryde Rovers FC,2,0,complete
,2022,first_grade,regular,6,Round 6,2022-05-14 07:00:00,North Epping Rangers FC,Pennant Hills FC,1,1,complete
,2022,first_grade,regular,6,Round 6,2022-05-14 07:00:00,Hills Hawks FC,Ryde Saints United FC,3,1,complete
,2022,first_grade,regular,6,Round 6,2022-05-14 09:00:00,Normanhurst Eagles FC,Epping Eastwood FC,2,2,complete
,2022,reserve_grade,regular,6,Round 6,2022-07-02 03:00:00,North Epping Rangers FC,Pennant Hills FC,3,0,complete
,2022,reserve_grade,regular,6,Round 6,2022-07-02 03:00:00,Eastwood St Andrews FC,Macquarie Dragons FC,0,4,complete
,2022,reserve_grade,regular,6,Round 6,2022-07-19 09:30:00,Normanhurst Eagles FC,Epping Eastwood FC,2,0,complete
,2022,reserve_grade,regular,6,Round 6,2022-07-20 09:30:00,Hills Hawks FC,Ryde Saints United FC,3,0,complete
,2022,reserve_grade,regular,6,Round 6,2022-08-04 09:30:00,West Pennant Hills Cherrybrook FC,West Ryde Rovers FC,3,0,complete
,2022,reserve_grade,regular,7,Round 7,2022-05-21 03:00:00,Epping Eastwood FC,North Epping Rangers FC,2,0,complete
,2022,reserve_grade,regular,7,Round 7,2022-05-21 03:00:00,Macquarie Dragons FC,Normanhurst Eagles FC,1,1,complete
,2022,reserve_grade,regular,7,Round 7,2022-05-21 03:00:00,Pennant Hills FC,Hills Hawks FC,1,0,complete
,2022,reserve_grade,regular,7,Round 7,2022-05-21 03:00:00,West Ryde Rovers FC,Eastwood St Andrews FC,3,5,complete
,2022,reserve_grade,regular,7,Round 7,2022-05-21 03:00:00,Ryde Saints United FC,West Pennant Hills Cherrybrook FC,0,4,complete
,2022,first_grade,regular,7,Round 7,2022-05-21 05:00:00,Epping Eastwood FC,North Epping Rangers FC,3,1,complete
,2022,first_grade,regular,7,Round 7,2022-05-21 05:00:00,Macquarie Dragons FC,Normanhurst Eagles FC,5,3,complete
,2022,first_grade,regular,7,Round 7,2022-05-21 05:00:00,Pennant Hills FC,Hills Hawks FC,1,2,complete
,2022,first_grade,regular,7,Round 7,2022-05-21 05:00:00,West Ryde Rovers FC,Eastwood St Andrews FC,4,2,complete
,2022,first_grade,regular,7,Round 7,2022-05-21 05:00:00,Ryde Saints United FC,West Pennant Hills Cherrybrook FC,3,3,complete
,2022,reserve_grade,regular,8,Round 8,2022-08-06 03:00:00,Macquarie Dragons FC,Epping Eastwood FC,1,2,complete
,2022,reserve_grade,regular,8,Round 8,2022-08-06 03:00:00,Hills Hawks FC,North Epping Rangers FC,5,1,complete
,2022,reserve_grade,regular,8,Round 8,2022-08-06 03:00:00,Normanhurst Eagles FC,West Ryde Rovers FC,2,3,complete
,2022,reserve_grade,regular,8,Round 8,2022-08-06 03:00:00,West Pennant Hills Cherrybrook FC,Pennant Hills FC,4,0,complete
,2022,reserve_grade,regular,8,Round 8,2022-08-06 03:00:00,Eastwood St Andrews FC,Ryde Saints United FC,4,1,complete
,2022,first_grade,regular,8,Round 8,2022-08-06 05:00:00,Macquarie Dragons FC,Epping Eastwood FC,1,1,complete
,2022,first_grade,regular,8,Round 8,2022-08-06 05:00:00,Hills Hawks FC,North Epping Rangers FC,1,0,complete
,2022,first_grade,regular,8,Round 8,2022-08-06 05:00:00,Normanhurst Eagles FC,West Ryde Rovers FC,1,4,complete
,2022,first_grade,regular,8,Round 8,2022-08-06 05:00:00,West Pennant Hills Cherrybrook FC,Pennant Hills FC,3,1,complete
,2022,first_grade,regular,8,Round 8,2022-08-06 05:00:00,Eastwood St Andrews FC,Ryde Saints United FC,1,0,complete
,2022,reserve_grade,regular,9,Round 9,2022-06-04 03:00:00,Epping Eastwood FC,Hills Hawks FC,1,4,complete
,2022,reserve_grade,regular,9,Round 9,2022-06-04 03:00:00,West Ryde Rovers FC,Macquarie Dragons FC,3,2,complete
,2022,reserve_grade,regular,9,Round 9,2022-06-04 03:00:00,North Epping Rangers FC,West Pennant Hills Cherrybrook FC,1,8,complete
,2022,reserve_grade,regular,9,Round 9,2022-06-04 03:00:00,Ryde Saints United FC,Normanhurst Eagles FC,1,2,complete
,2022,reserve_grade,regular,9,Round 9,2022-06-04 03:00:00,Pennant Hills FC,Eastwood St Andrews FC,2,1,complete
,2022,first_grade,regular,9,Round 9,2022-06-04 05:00:00,Epping Eastwood FC,Hills Hawks FC,2,2,complete
,2022,first_grade,regular,9,Round 9,2022-06-04 05:00:00,West Ryde Rovers FC,Macquarie Dragons FC,4,2,complete
,2022,first_grade,regular,9,Round 9,2022-06-04 05:00:00,North Epping Rangers FC,West Pennant Hills Cherrybrook FC,0,3,complete
,2022,first_grade,regular,9,Round 9,2022-06-04 05:00:00,Ryde Saints United FC,Normanhurst Eagles FC,2,5,complete
,2022,first_grade,regular,9,Round 9,2022-06-04 05:00:00,Pennant Hills FC,Eastwood St Andrews FC,0,0,complete
,2022,reserve_grade,regular,10,Round 10,2022-06-11 03:00:00,West Ryde Rovers FC,Epping Eastwood FC,6,6,complete
,2022,reserve_grade,regular,10,Round 10,2022-06-11 03:00:00,Hills Hawks FC,West Pennant Hills Cherrybrook FC,1,3,complete
,2022,reserve_grade,regular,10,Round 10,2022-06-11 03:00:00,Ryde Saints United FC,Macquarie Dragons FC,1,4,complete
,2022,reserve_grade,regular,10,Round 10,2022-06-11 03:00:00,North Epping Rangers FC,Eastwood St Andrews FC,3,4,complete
,2022,reserve_grade,regular,10,Round 10,2022-06-11 03:00:00,Normanhurst Eagles FC,Pennant Hills FC,1,1,complete
,2022,first_grade,regular,10,Round 10,2022-06-11 05:00:00,West Ryde Rovers FC,Epping Eastwood FC,2,1,complete
,2022,first_grade,regular,10,Round 10,2022-06-11 05:00:00,Hills Hawks FC,West Pennant Hills Cherrybrook FC,1,3,complete
,2022,first_grade,regular,10,Round 10,2022-06-11 05:00:00,Ryde Saints United FC,Macquarie Dragons FC,1,3,complete
,2022,first_grade,regular,10,Round 10,2022-06-11 05:00:00,North Epping Rangers FC,Eastwood St Andrews FC,0,2,complete
,2022,first_grade,regular,10,Round 10,2022-06-11 05:00:00,Normanhurst Eagles FC,Pennant Hills FC,1,1,complete
,2022,reserve_grade,regular,11,Round 11,2022-06-13 03:00:00,Epping Eastwood FC,West Pennant Hills Cherrybrook FC,1,1,complete
,2022,reserve_grade,regular,11,Round 11,2022-06-13 03:00:00,West Ryde Rovers FC,Ryde Saints United FC,5,4,complete
,2022,reserve_grade,regular,11,Round 11,2022-06-13 03:00:00,Eastwood St Andrews FC,Hills Hawks FC,4,1,complete
,2022,reserve_grade,regular,11,Round 11,2022-06-13 03:00:00,Macquarie Dragons FC,Pennant Hills FC,2,1,complete
,2022,first_grade,regular,11,Round 11,2022-06-13 05:00:00,Epping Eastwood FC,West Pennant Hills Cherrybrook FC,1,3,complete
,2022,first_grade,regular,11,Round 11,2022-06-13 05:00:00,West Ryde Rovers FC,Ryde Saints United FC,5,0,complete
,2022,first_grade,regular,11,Round 11,2022-06-13 05:00:00,Eastwood St Andrews FC,Hills Hawks FC,0,0,complete
,2022,first_grade,regular,11,Round 11,2022-06-13 05:00:00,Macquarie Dragons FC,Pennant Hills FC,2,0,complete
,2022,first_grade,regular,11,Round 11,2022-06-13 05:00:00,Normanhurst Eagles FC,North Epping Rangers FC,0,1,complete
,2022,reserve_grade,regular,11,Round 11,2022-08-09 09:30:00,Normanhurst Eagles FC,North Epping Rangers FC,3,1,complete
,2022,reserve_grade,regular,12,Round 12,2022-06-18 03:00:00,Ryde Saints United FC,Epping Eastwood FC,2,3,complete
,2022,reserve_grade,regular,12,Round 12,2022-06-18 03:00:00,West Pennant Hills Cherrybrook FC,Eastwood St Andrews FC,9,0,complete
,2022,reserve_grade,regular,12,Round 12,2022-06-18 03:00:00,Pennant Hills FC,West Ryde Rovers FC,2,2,complete
,2022,reserve_grade,regular,12,Round 12,2022-06-18 03:00:00,Normanhurst Eagles FC,Hills Hawks FC,2,3,complete
,2022,reserve_grade,regular,12,Round 12,2022-06-18 03:00:00,North Epping Rangers FC,Macquarie Dragons FC,1,4,complete
,2022,first_grade,regular,12,Round 12,2022-06-18 05:00:00,Ryde Saints United FC,Epping Eastwood FC,0,0,complete
,2022,first_grade,regular,12,Round 12,2022-06-18 05:00:00,West Pennant Hills Cherrybrook FC,Eastwood St Andrews FC,5,3,complete
,2022,first_grade,regular,12,Round 12,2022-06-18 05:00:00,Pennant Hills FC,West Ryde Rovers FC,0,3,complete
,2022,first_grade,regular,12,Round 12,2022-06-18 05:00:00,Normanhurst Eagles FC,Hills Hawks FC,4,3,complete
,2022,first_grade,regular,12,Round 12,2022-06-18 05:00:00,North Epping Rangers FC,Macquarie Dragons FC,0,0,complete
,2022,reserve_grade,regular,13,Round 13,2022-06-25 03:00:00,Epping Eastwood FC,Eastwood St Andrews FC,0,0,complete
,2022,reserve_grade,regular,13,Round 13,2022-06-25 03:00:00,Ryde Saints United FC,Pennant Hills FC,1,2,complete
,2022,reserve_grade,regular,13,Round 13,2022-06-25 03:00:00,Normanhurst Eagles FC,West Pennant Hills Cherrybrook FC,0,0,complete
,2022,reserve_grade,regular,13,Round 13,2022-06-25 03:00:00,West Ryde Rovers FC,North Epping Rangers FC,8,1,complete
,2022,reserve_grade,regular,13,Round 13,2022-06-25 03:00:00,Macquarie Dragons FC,Hills Hawks FC,2,1,complete
,2022,first_grade,regular,13,Round 13,2022-06-25 05:00:00,Epping Eastwood FC,Eastwood St Andrews FC,0,2,complete
,2022,first_grade,regular,13,Round 13,2022-06-25 05:00:00,Ryde Saints United FC,Pennant Hills FC,1,2,complete
,2022,first_grade,regular,13,Round 13,2022-06-25 05:00:00,Normanhurst Eagles FC,West Pennant Hills Cherrybrook FC,3,1,complete
,2022,first_grade,regular,13,Round 13,2022-06-25 05:00:00,West Ryde Rovers FC,North Epping Rangers FC,3,1,complete
,2022,first_grade,regular,13,Round 13,2022-06-25 05:00:00,Macquarie Dragons FC,Hills Hawks FC,2,1,complete
,2022,reserve_grade,regular,14,Round 14,2022-08-13 03:00:00,Eastwood St Andrews FC,Normanhurst Eagles FC,1,1,complete
,2022,reserve_grade,regular,14,Round 14,2022-08-13 03:00:00,North Epping Rangers FC,Ryde Saints United FC,0,5,complete
,2022,reserve_grade,regular,14,Round 14,2022-08-13 03:00:00,West Pennant Hills Cherrybrook FC,Macquarie Dragons FC,6,1,complete
,2022,reserve_grade,regular,14,Round 14,2022-08-13 03:00:00,Hills Hawks FC,West Ryde Rovers FC,0,3,complete
,2022,first_grade,regular,14,Round 14,2022-08-13 05:00:00,Eastwood St Andrews FC,Normanhurst Eagles FC,1,2,complete
,2022,first_grade,regular,14,Round 14,2022-08-13 05:00:00,North Epping Rangers FC,Ryde Saints United FC,0,4,complete
,2022,first_grade,regular,14,Round 14,2022-08-13 05:00:00,West Pennant Hills Cherrybrook FC,Macquarie Dragons FC,2,2,complete
,2022,first_grade,regular,14,Round 14,2022-08-13 05:00:00,Hills Hawks FC,West Ryde Rovers FC,4,2,complete
,2022,reserve_grade,regular,14,Round 14,2022-08-13 07:00:00,Pennant Hills FC,Epping Eastwood FC,1,4,complete
,2022,first_grade,regular,14,Round 14,2022-08-13 09:00:00,Pennant Hills FC,Epping Eastwood FC,2,1,complete
,2022,first_grade,regular,15,Round 15,2022-07-09 03:00:00,West Ryde Rovers FC,West Pennant Hills Cherrybrook FC,2,0,complete
,2022,first_grade,regular,15,Round 15,2022-07-09 05:00:00,Epping Eastwood FC,Normanhurst Eagles FC,1,0,complete
,2022,first_grade,regular,15,Round 15,2022-07-09 05:00:00,Pennant Hills FC,North Epping Rangers FC,3,1,complete
,2022,first_grade,regular,15,Round 15,2022-07-09 05:00:00,Macquarie Dragons FC,Eastwood St Andrews FC,1,2,complete
,2022,first_grade,regular,15,Round 15,2022-07-09 08:00:00,Ryde Saints United FC,Hills Hawks FC,0,4,complete
,2022,reserve_grade,regular,16,Round 16,2022-07-16 03:00:00,North Epping Rangers FC,Epping Eastwood FC,1,2,complete
,2022,reserve_grade,regular,16,Round 16,2022-07-16 03:00:00,Normanhurst Eagles FC,Macquarie Dragons FC,1,2,complete
,2022,reserve_grade,regular,16,Round 16,2022-07-16 03:00:00,Hills Hawks FC,Pennant Hills FC,3,3,complete
,2022,reserve_grade,regular,16,Round 16,2022-07-16 03:00:00,Eastwood St Andrews FC,West Ryde Rovers FC,5,0,complete
,2022,reserve_grade,regular,16,Round 16,2022-07-16 03:00:00,West Pennant Hills Cherrybrook FC,Ryde Saints United FC,11,0,complete
,2022,first_grade,regular,16,Round 16,2022-07-16 05:00:00,North Epping Rangers FC,Epping Eastwood FC,0,3,complete
,2022,first_grade,regular,16,Round 16,2022-07-16 05:00:00,Normanhurst Eagles FC,Macquarie Dragons FC,1,3,complete
,2022,first_grade,regular,16,Round 16,2022-07-16 05:00:00,Hills Hawks FC,Pennant Hills FC,1,3,complete
,2022,first_grade,regular,16,Round 16,2022-07-16 05:00:00,Eastwood St Andrews FC,West Ryde Rovers FC,1,0,complete
,2022,first_grade,regular,16,Round 16,2022-07-16 05:00:00,West Pennant Hills Cherrybrook FC,Ryde Saints United FC,5,1,complete
,2022,first_grade,regular,17,Round 17,2022-07-23 05:00:00,West Ryde Rovers FC,Normanhurst Eagles FC,0,4,complete
,2022,first_grade,regular,17,Round 17,2022-07-23 05:00:00,Pennant Hills FC,West Pennant Hills Cherrybrook FC,1,3,complete
,2022,first_grade,regular,17,Round 17,2022-07-23 05:00:00,Ryde Saints United FC,Eastwood St Andrews FC,8,3,complete
,2022,first_grade,regular,17,Round 17,2022-07-23 07:00:00,Epping Eastwood FC,Macquarie Dragons FC,4,1,complete
,2022,first_grade,regular,17,Round 17,2022-07-23 07:00:00,North Epping Rangers FC,Hills Hawks FC,0,1,complete
,2022,reserve_grade,regular,18,Round 18,2022-07-30 03:00:00,Hills Hawks FC,Epping Eastwood FC,0,4,complete
,2022,reserve_grade,regular,18,Round 18,2022-07-30 03:00:00,Macquarie Dragons FC,West Ryde Rovers FC,1,0,complete
,2022,reserve_grade,regular,18,Round 18,2022-07-30 03:00:00,West Pennant Hills Cherrybrook FC,North Epping Rangers FC,7,0,complete
,2022,reserve_grade,regular,18,Round 18,2022-07-30 03:00:00,Normanhurst Eagles FC,Ryde Saints United FC,3,0,complete
,2022,reserve_grade,regular,18,Round 18,2022-07-30 03:00:00,Eastwood St Andrews FC,Pennant Hills FC,4,1,complete
,2022,first_grade,regular,18,Round 18,2022-07-30 05:00:00,Hills Hawks FC,Epping Eastwood FC,3,1,complete
,2022,first_grade,regular,18,Round 18,2022-07-30 05:00:00,Macquarie Dragons FC,West Ryde Rovers FC,0,3,complete
,2022,first_grade,regular,18,Round 18,2022-07-30 05:00:00,West Pennant Hills Cherrybrook FC,North Epping Rangers FC,6,1,complete
,2022,first_grade,regular,18,Round 18,2022-07-30 05:00:00,Normanhurst Eagles FC,Ryde Saints United FC,4,0,complete
,2022,first_grade,regular,18,Round 18,2022-07-30 05:00:00,Eastwood St Andrews FC,Pennant Hills FC,3,0,complete
,2022,reserve_grade,finals,101,Finals 1#1,2022-08-20 07:00:00,West Pennant Hills Cherrybrook FC,West Ryde Rovers FC,2,1,complete
,2022,first_grade,finals,101,Finals 1#1,2022-08-20 09:15:00,West Pennant Hills Cherrybrook FC,Normanhurst Eagles FC,3,1,complete
,2022,reserve_grade,finals,102,Finals 1#2,2022-08-20 07:00:00,Epping Eastwood FC,Macquarie Dragons FC,3,2,complete
,2022,first_grade,finals,102,Finals 1#2,2022-08-20 09:15:00,West Ryde Rovers FC,Eastwood St Andrews FC,1,4,complete
,2022,reserve_grade,finals,103,Finals 2#3,2022-08-27 07:00:00,West Pennant Hills Cherrybrook FC,Epping Eastwood FC,2,3,complete
,2022,first_grade,finals,103,Finals 2#3,2022-08-27 09:30:00,West Pennant Hills Cherrybrook FC,Eastwood St Andrews FC,3,1,complete
,2023,reserve_grade,regular,1,Round 1,2023-04-01 02:00:00,West Ryde Rovers FC,Epping Eastwood FC,3,4,complete
,2023,reserve_grade,regular,1,Round 1,2023-04-01 02:00:00,West Pennant Hills Cherrybrook FC,Hills Hawks FC,2,1,complete
,2023,reserve_grade,regular,1,Round 1,2023-04-01 02:00:00,Macquarie Dragons FC,Ryde Saints United FC,2,3,complete
,2023,reserve_grade,regular,1,Round 1,2023-04-01 02:00:00,Normanhurst Eagles FC,St Patrick's FC,3,3,complete
